show_id,country_id
s2505,40
s2506,40
s2507,40
s2508,0
s2510,40
s2511,40
s2512,34
s2512,38
s2512,4
s2512,75
s2512,49
s2512,0
s2513,40
s2514,13
s2517,37
s2521,46
s2522,14
s2523,8
s2528,35
s2532,36
s2533,36
s2534,49
s2535,7
s2537,16
s2538,13
s2539,37
s2540,7
s2541,0
s2542,49
s2544,0
s2545,7
s2546,7
s2548,0
s2550,0
s2551,17
s2554,3
s2554,4
s2554,0
s2554,8
s2556,49
s2557,37
s2558,9
s2559,36
s2560,0
s2562,0
s2563,7
s2563,3
s2563,9
s2563,10
s2563,12
s2563,42
s2563,0
s2564,24
s2565,7
s2566,19
s2567,0
s2568,26
s2571,0
s2572,0
s2573,0
s2574,0
s2577,0
s2578,0
s2579,8
s2579,44
s2580,0
s2583,0
s2585,11
s2588,7
s2590,7
s2592,0
s2593,0
s2597,0
s2597,3
s2598,0
s2602,24
s2603,12
s2604,28
s2606,55
s2608,13
s2611,7
s2613,55
s2614,55
s2614,7
s2615,40
s2616,55
s2617,55
s2618,17
s2618,55
s2619,55
s2621,55
s2622,55
s2623,0
s2624,40
s2625,18
s2626,7
s2627,7
s2630,7
s2631,40
s2633,3
s2633,0
s2633,12
s2634,40
s2635,8
s2635,44
s2635,0
s2636,40
s2637,40
s2638,40
s2639,40
s2643,7
s2645,7
s2647,36
s2648,36
s2650,36
s2651,42
s2654,32
s2655,13
s2656,14
s2657,10
s2657,0
s2657,3
s2660,0
s2664,7
s2668,55
s2669,8
s2669,44
s2672,4
s2673,0
s2674,14
s2674,4
s2675,72
s2675,19
s2676,8
s2678,0
s2678,3
s2678,12
s2679,0
s2680,24
s2681,0
s2682,55
s2683,48
s2684,7
s2686,7
s2687,0
s2688,13
s2689,13
s2691,10
s2694,3
s2694,17
s2695,8
s2696,0
s2697,17
s2698,0
s2701,48
s2702,0
s2703,0
s2704,0
s2705,0
s2706,0
s2707,58
s2707,3
s2708,0
s2710,0
s2713,3
s2713,8
s2713,44
s2713,10
s2713,0
s2715,12
s2716,7
s2717,7
s2717,0
s2718,7
s2720,51
s2721,7
s2721,0
s2722,7
s2723,7
s2724,7
s2725,7
s2726,7
s2727,7
s2729,7
s2730,7
s2731,7
s2732,7
s2733,7
s2734,7
s2735,7
s2736,7
s2739,7
s2742,7
s2745,38
s2745,4
s2745,50
s2745,3
s2746,0
s2748,7
s2750,0
s2751,7
s2755,0
s2756,10
s2757,7
s2758,0
s2759,10
s2759,0
s2761,7
s2763,0
s2764,0
s2767,7
s2769,10
s2770,10
s2771,10
s2772,0
s2774,45
s2776,35
s2779,0
s2781,45
s2782,14
s2783,0
s2790,16
s2797,17
s2799,0
s2800,12
s2800,0
s2801,34
s2802,0
s2804,12
s2807,0
s2810,0
s2811,7
s2816,7
s2818,11
s2820,15
s2821,0
s2822,42
s2822,0
s2823,0
s2824,55
s2829,10
s2829,0
s2830,0
s2833,11
s2834,7
s2835,8
s2836,0
s2837,0
s2838,14
s2840,13
s2843,35
s2844,18
s2844,8
s2844,27
s2844,4
s2845,0
s2846,18
s2847,14
s2848,0
s2848,10
s2849,24
s2850,0
s2851,7
s2852,11
s2853,3
s2854,0
s2857,7
s2860,0
s2861,3
s2861,0
s2861,8
s2862,0
s2863,11
s2864,0
s2866,8
s2868,0
s2874,7
s2877,12
s2878,34
s2879,13
s2880,13
s2882,13
s2883,13
s2886,13
s2887,0
s2888,0
s2890,0
s2891,10
s2896,4
s2897,7
s2898,0
s2899,7
s2900,11
s2904,8
s2904,68
s2904,0
s2905,0
s2906,0
s2907,13
s2908,0
s2909,0
s2912,3
s2912,8
s2912,44
s2912,58
s2912,0
s2913,48
s2914,32
s2915,4
s2916,11
s2917,7
s2919,13
s2920,12
s2924,35
s2925,11
s2926,0
s2929,0
s2931,36
s2933,0
s2934,0
s2934,65
s2934,10
s2935,32
s2935,0
s2936,7
s2937,1
s2940,0
s2941,7
s2944,0
s2947,59
s2947,0
s2948,0
s2950,0
s2951,0
s2952,0
s2953,0
s2955,7
s2956,14
s2957,0
s2958,7
s2961,0
s2962,10
s2962,11
s2963,8
s2963,42
s2963,12
s2963,0
s2964,38
s2969,0
s2970,7
s2971,12
s2973,8
s2974,13
s2976,0
s2979,0
s2982,8
s2982,44
s2986,7
s2987,7
s2988,7
s2989,0
s2990,28
s2991,11
s2996,0
s2997,16
s3000,28
s3000,41
s3003,72
s3003,19
s3003,4
s3003,14
s3004,0
s3005,7
s3007,7
s3008,0
s3009,0
s3009,3
s3009,8
s3009,4
s3009,12
s3010,0
s3015,0
s3017,0
s3017,8
s3017,12
s3018,0
s3019,3
s3019,8
s3019,0
s3020,12
s3022,3
s3022,0
s3023,7
s3024,14
s3024,8
s3024,0
s3026,54
s3027,0
s3028,0
s3030,32
s3032,0
s3033,7
s3037,7
s3039,3
s3042,0
s3044,0
s3045,14
s3047,16
s3049,7
s3052,36
s3052,42
s3052,39
s3055,3
s3058,0
s3059,0
s3059,42
s3060,42
s3060,0
s3061,7
s3062,0
s3063,0
s3063,14
s3069,16
s3069,14
s3070,12
s3071,36
s3074,0
s3078,7
s3079,7
s3081,0
s3082,0
s3090,12
s3091,11
s3092,19
s3092,72
s3092,67
s3095,17
s3097,0
s3098,0
s3099,12
s3100,0
s3101,33
s3101,0
s3102,8
s3102,12
s3103,0
s3105,16
s3106,0
s3108,0
s3110,15
s3111,13
s3113,13
s3115,13
s3117,3
s3117,17
s3124,0
s3125,62
s3126,3
s3126,0
s3126,4
s3126,50
s3126,44
s3126,12
s3127,7
s3131,13
s3132,7
s3133,7
s3134,7
s3135,7
s3135,4
s3136,7
s3137,7
s3138,12
s3140,7
s3141,13
s3142,7
s3143,7
s3144,7
s3145,1
s3146,7
s3148,7
s3150,7
s3151,0
s3152,13
s3153,11
s3156,28
s3158,3
s3159,7
s3159,3
s3159,10
s3159,0
s3160,40
s3161,0
s3162,0
s3163,0
s3164,7
s3165,24
s3167,13
s3170,3
s3170,0
s3171,12
s3172,13
s3175,24
s3179,13
s3180,3
s3180,13
s3181,0
s3187,0
s3189,0
s3190,7
s3191,0
s3192,48
s3192,0
s3194,7
s3196,7
s3198,3
s3199,7
s3201,35
s3202,7
s3203,8
s3204,18
s3204,29
s3204,45
s3206,72
s3206,77
s3207,7
s3208,8
s3208,78
s3208,44
s3210,13
s3211,8
s3212,11
s3215,13
s3216,13
s3218,13
s3219,0
s3224,0
s3225,7
s3227,10
s3227,65
s3228,0
s3229,0
s3230,0
s3234,7
s3236,0
s3238,8
s3240,12
s3245,0
s3249,0
s3251,0
s3252,7
s3254,16
s3255,7
s3257,0
s3261,0
s3262,3
s3262,8
s3263,0
s3263,60
s3265,3
s3265,12
s3265,0
s3266,26
s3267,19
s3268,7
s3269,7
s3273,12
s3274,14
s3274,3
s3279,7
s3279,0
s3281,12
s3286,8
s3290,0
s3291,0
s3297,0
s3298,8
s3300,7
s3301,0
s3303,9
s3303,21
s3304,24
s3306,0
s3308,0
s3309,42
s3310,0
s3312,0
s3313,7
s3316,0
s3318,0
s3318,10
s3319,0
s3320,0
s3320,42
s3320,12
s3321,0
s3321,10
s3322,0
s3323,0
s3324,0
s3324,10
s3325,0
s3327,14
s3330,0
s3332,0
s3333,3
s3335,7
s3338,0
s3339,0
s3344,0
s3348,3
s3348,45
s3348,15
s3349,17
s3349,44
s3354,16
s3355,19
s3357,28
s3359,42
s3360,7
s3363,0
s3367,3
s3372,55
s3373,0
s3380,0
s3381,27
s3384,0
s3385,39
s3385,41
s3387,0
s3388,21
s3388,9
s3389,0
s3390,3
s3392,8
s3392,44
s3392,69
s3392,18
s3392,10
s3392,0
s3393,11
s3393,13
s3399,0
s3403,55
s3406,14
s3408,13
s3410,0
s3412,13
s3413,7
s3414,36
s3420,42
s3422,0
s3422,3
s3423,0
s3424,55
s3425,10
s3426,8
s3428,55
s3429,0
s3430,0
s3432,13
s3433,12
s3435,14
s3435,8
s3439,0
s3440,0
s3442,0
s3444,36
s3447,7
s3449,55
s3451,10
s3451,0
s3452,55
s3457,0
s3460,16
s3462,42
s3466,38
s3472,0
s3473,4
s3473,0
s3476,0
s3477,0
s3478,0
s3479,3
s3481,12
s3483,55
s3485,0
s3485,10
s3487,7
s3488,21
s3488,9
s3495,0
s3496,0
s3497,7
s3498,0
s3499,7
s3501,0
s3504,14
s3507,14
s3508,55
s3510,7
s3512,3
s3513,0
s3514,0
s3515,0
s3517,7
s3518,0
s3519,0
s3521,55
s3523,9
s3524,0
s3529,0
s3529,3
s3531,7
s3532,7
s3533,7
s3534,55
s3537,79
s3538,7
s3542,12
s3543,50
s3543,24
s3543,8
s3543,63
s3543,51
s3545,0
s3546,49
s3549,26
s3550,60
s3555,14
s3556,0
s3557,24
s3558,0
s3560,0
s3561,21
s3564,7
s3565,7
s3566,9
s3566,28
s3567,7
s3570,7
s3570,55
s3573,48
s3575,3
s3583,0
s3584,0
s3587,14
s3590,7
s3590,0
s3591,28
s3592,24
s3594,7
s3595,7
s3596,0
s3603,7
s3604,0
s3606,0
s3614,42
s3615,42
s3617,7
s3618,0
s3619,48
s3620,0
s3621,0
s3623,0
s3624,0
s3624,12
s3626,16
s3627,38
s3631,7
s3632,7
s3635,10
s3638,14
s3639,48
s3639,39
s3640,8
s3640,44
s3642,19
s3646,0
s3647,0
s3648,21
s3649,21
s3650,21
s3650,9
s3651,21
s3651,9
s3653,14
s3654,0
s3658,0
s3659,7
s3662,7
s3663,0
s3669,14
s3671,28
s3671,9
s3671,8
s3671,0
s3673,4
s3676,8
s3676,0
s3680,0
s3694,0
s3699,35
s3700,7
s3702,7
s3704,26
s3704,73
s3704,3
s3707,16
s3710,3
s3712,16
s3714,7
s3716,0
s3718,35
s3718,9
s3718,0
s3719,19
s3719,0
s3720,26
s3721,12
s3729,12
s3730,7
s3731,8
s3732,0
s3734,0
s3735,0
s3736,4
s3740,7
s3741,7
s3748,24
s3754,0
s3757,0
s3758,36
s3759,0
s3760,0
s3762,72
s3762,14
s3762,16
s3764,14
s3765,15
s3766,7
s3767,8
s3767,69
s3767,10
s3768,4
s3769,7
s3772,0
s3773,4
s3774,12
s3776,38
s3777,0
s3782,7
s3784,7
s3786,18
s3787,21
s3789,7
s3791,7
s3792,9
s3794,42
s3798,54
s3799,0
s3801,0
s3805,7
s3806,0
s3814,48
s3816,17
s3817,0
s3819,0
s3820,7
s3821,3
s3823,7
s3826,0
s3830,0
s3831,23
s3833,60
s3833,19
s3834,8
s3835,21
s3835,9
s3837,14
s3842,0
s3843,28
s3859,9
s3861,16
s3863,14
s3864,0
s3866,42
s3867,0
s3869,7
s3870,0
s3872,3
s3873,0
s3874,41
s3875,7
s3876,21
s3878,0
s3886,7
s3889,26
s3890,55
s3891,7
s3895,50
s3900,7
s3904,0
s3905,17
s3905,8
s3906,3
s3907,16
s3909,3
s3911,7
s3912,7
s3914,7
s3914,8
s3915,7
s3916,7
s3917,7
s3918,7
s3919,7
s3920,0
s3922,14
s3923,55
s3924,55
s3927,0
s3929,42
s3930,24
s3931,10
s3931,4
s3933,7
s3936,0
s3940,7
s3946,0
s3949,36
s3951,7
s3952,41
s3953,0
s3955,9
s3956,79
s3956,49
s3958,0
s3960,0
s3961,1
s3961,0
s3963,7
s3964,16
s3964,80
s3967,0
s3973,36
s3974,36
s3975,0
s3976,7
s3978,14
s3979,35
s3983,14
s3986,0
s3991,48
s3992,48
s3993,48
s3994,48
s3995,48
s3996,72
s3998,7
s4000,0
s4001,0
s4003,49
s4003,3
s4003,7
s4004,8
s4004,44
s4005,17
s4006,38
s4006,44
s4008,0
s4009,0
s4010,0
s4011,0
s4012,0
s4012,28
s4014,41
s4018,48
s4019,48
s4020,48
s4021,48
s4022,48
s4025,0
s4032,49
s4034,0
s4035,8
s4037,0
s4038,0
s4039,48
s4040,48
s4041,48
s4042,48
s4046,0
s4047,48
s4048,48
s4049,12
s4052,35
s4054,8
s4054,44
s4059,10
s4060,0
s4060,8
s4061,0
s4063,3
s4063,81
s4065,82
s4065,19
s4066,0
s4067,14
s4067,8
s4068,14
s4068,8
s4069,48
s4070,48
s4071,48
s4072,48
s4073,7
s4074,48
s4075,48
s4076,48
s4077,48
s4078,48
s4079,48
s4081,0
s4082,7
s4083,14
s4084,0
s4086,7
s4087,0
s4088,8
s4089,7
s4092,42
s4093,0
s4094,10
s4095,7
s4096,3
s4096,56
s4096,0
s4098,7
s4099,7
s4101,24
s4102,7
s4103,7
s4104,7
s4105,50
s4107,7
s4108,7
s4109,7
s4111,23
s4113,7
s4114,14
s4116,0
s4121,0
s4122,0
s4124,0
s4125,14
s4129,0
s4134,3
s4135,7
s4137,28
s4139,0
s4140,0
s4147,0
s4148,41
s4149,9
s4149,21
s4152,7
s4152,79
s4153,7
s4155,42
s4156,14
s4158,36
s4158,39
s4159,7
s4160,36
s4161,36
s4162,36
s4165,48
s4166,14
s4166,44
s4170,19
s4170,14
s4174,19
s4175,55
s4178,0
s4181,24
s4182,16
s4183,7
s4187,79
s4189,7
s4191,7
s4192,79
s4193,42
s4194,0
s4195,36
s4196,36
s4198,7
s4199,48
s4205,14
s4206,0
s4209,12
s4210,7
s4211,62
s4212,35
s4213,66
s4213,51
s4213,44
s4215,13
s4218,3
s4220,35
s4222,7
s4223,0
s4224,12
s4225,7
s4226,7
s4229,0
s4230,3
s4232,3
s4233,3
s4234,0
s4238,0
s4239,0
s4240,0
s4244,12
s4245,0
s4247,3
s4248,3
s4249,0
s4250,0
s4253,72
s4253,19
s4253,14
s4256,7
s4260,14
s4263,3
s4263,58
s4263,0
s4268,8
s4268,44
s4269,0
s4278,39
s4279,12
s4281,39
s4282,39
s4283,39
s4284,7
s4285,0
s4286,7
s4287,0
s4288,7
s4290,0
s4292,0
s4293,10
s4293,4
s4293,8
s4293,0
s4294,0
s4295,3
s4295,12
s4296,0
s4298,48
s4300,0
s4302,0
s4304,7
s4307,16
s4307,0
s4315,0
s4316,17
s4318,0
s4320,3
s4320,0
s4322,15
s4325,0
s4329,79
s4330,9
s4330,21
s4331,21
s4333,65
s4333,50
s4333,38
s4333,51
s4334,21
s4334,9
s4335,21
s4336,7
s4337,41
s4338,21
s4339,21
s4339,9
s4340,15
s4342,21
s4342,9
s4342,0
s4343,9
s4343,21
s4344,21
s4346,21
s4347,7
s4349,21
s4350,9
s4352,0
s4353,58
s4353,10
s4355,16
s4356,17
s4356,27
s4356,8
s4356,4
s4358,7
s4359,7
s4361,8
s4362,16
s4362,38
s4365,0
s4370,0
s4371,14
s4374,0
s4374,10
s4375,36
s4376,36
s4378,0
s4379,0
s4383,0
s4384,8
s4384,44
s4386,0
s4389,7
s4391,10
s4392,7
s4393,36
s4395,7
s4396,7
s4397,14
s4398,48
s4402,21
s4403,4
s4405,3
s4405,0
s4412,7
s4415,24
s4418,0
s4419,8
s4419,83
s4419,0
s4420,0
s4421,7
s4422,7
s4423,7
s4424,7
s4425,7
s4426,7
s4427,7
s4428,7
s4429,10
s4430,7
s4432,3
s4432,7
s4433,7
s4434,7
s4435,0
s4436,24
s4438,7
s4439,7
s4440,7
s4441,7
s4442,7
s4443,7
s4444,7
s4445,7
s4446,7
s4447,7
s4448,0
s4449,7
s4450,7
s4451,0
s4452,7
s4453,7
s4454,7
s4455,7
s4456,7
s4457,7
s4458,7
s4459,7
s4460,7
s4461,0
s4463,0
s4464,11
s4465,7
s4467,7
s4468,14
s4468,8
s4469,48
s4471,21
s4471,9
s4473,56
s4473,32
s4473,67
s4474,14
s4474,63
s4478,7
s4481,0
s4483,0
s4485,0
s4487,73
s4491,16
s4491,19
s4493,3
s4493,10
s4493,0
s4493,64
s4494,42
s4497,7
s4500,21
s4500,9
s4501,36
s4501,0
s4503,7
s4506,0
s4507,7
s4508,7
s4510,7
s4511,3
s4511,0
s4513,14
s4513,8
s4516,36
s4520,0
s4520,33
s4520,3
s4520,10
s4523,65
s4523,66
s4523,0
s4525,0
s4526,0
s4527,41
s4529,0
s4533,3
s4534,0
s4538,3
s4538,7
s4538,0
s4539,0
s4540,0
s4540,29
s4541,0
s4545,3
s4546,3
s4548,3
s4549,3
s4553,3
s4555,3
s4557,7
s4558,10
s4559,7
s4560,7
s4561,7
s4562,7
s4563,7
s4564,7
s4566,7
s4568,7
s4569,7
s4570,7
s4572,7
s4573,7
s4574,7
s4575,7
s4576,7
s4577,7
s4578,7
s4579,7
s4580,7
s4581,7
s4582,7
s4583,7
s4584,7
s4585,7
s4586,7
s4587,7
s4588,7
s4589,7
s4590,0
s4591,0
s4591,10
s4592,0
s4593,7
s4594,7
s4595,7
s4596,7
s4597,7
s4597,0
s4598,7
s4599,7
s4600,7
s4601,7
s4602,7
s4603,7
s4604,7
s4606,7
s4608,7
s4610,7
s4611,7
s4612,7
s4613,7
s4614,7
s4614,15
s4615,7
s4616,79
s4617,0
s4617,3
s4618,24
s4619,9
s4620,0
s4625,36
s4627,3
s4627,0
s4631,0
s4642,33
s4642,0
s4643,0
s4647,17
s4650,38
s4657,9
s4657,10
s4657,0
s4658,0
s4660,44
s4660,3
s4660,0
s4661,7
s4662,3
s4662,0
s4665,28
s4666,8
s4666,44
s4667,7
s4668,7
s4669,7
s4670,7
s4670,4
s4670,54
s4672,8
s4676,14
s4680,7
s4681,7
s4682,7
s4684,0
s4686,7
s4687,10
s4688,9
s4689,0
s4691,7
s4692,7
s4693,7
s4694,7
s4695,7
s4698,14
s4698,16
s4699,0
s4700,42
s4701,7
s4702,0
s4702,7
s4706,3
s4706,8
s4706,0
s4707,0
s4708,0
s4709,19
s4709,14
s4713,7
s4714,7
s4715,7
s4716,9
s4716,12
s4719,0
s4720,7
s4721,7
s4722,7
s4723,7
s4724,7
s4725,7
s4726,7
s4727,7
s4728,7
s4729,7
s4730,7
s4731,7
s4732,7
s4733,7
s4734,7
s4735,7
s4736,7
s4737,7
s4738,7
s4740,0
s4741,19
s4741,8
s4746,15
s4747,15
s4749,8
s4749,44
s4750,16
s4752,0
s4756,7
s4757,0
s4758,14
s4761,9
s4761,0
s4761,3
s4766,24
s4769,14
s4770,12
s4771,15
s4774,0
s4775,0
s4776,16
s4780,42
s4782,19
s4783,0
s4784,14
s4785,8
s4785,69
s4785,0
s4786,0
s4787,0
s4788,0
s4789,0
s4790,9
s4790,0
s4790,15
s4791,7
s4792,0
s4793,7
s4794,7
s4795,0
s4796,7
s4797,7
s4798,7
s4800,16
s4801,7
s4803,7
s4804,0
s4806,14
s4807,3
s4809,60
s4811,26
s4811,16
s4813,0
s4815,0
s4817,12
s4818,8
s4820,0
s4820,10
s4820,58
s4823,9
s4824,15
s4826,7
s4827,33
s4829,0
s4830,14
s4831,60
s4831,73
s4834,0
s4835,15
s4836,16
s4840,7
s4841,35
s4843,0
s4844,4
s4848,14
s4850,19
s4851,0
s4852,0
s4855,0
s4856,11
s4859,0
s4861,7
s4862,12
s4864,0
s4865,0
s4867,16
s4869,3
s4869,0
s4871,0
s4872,4
s4873,0
s4874,10
s4874,12
s4874,0
s4876,3
s4876,10
s4876,0
s4876,4
s4877,8
s4879,17
s4879,27
s4879,84
s4879,32
s4881,16
s4882,9
s4882,21
s4883,14
s4884,26
s4885,61
s4886,7
s4887,7
s4889,0
s4890,19
s4890,14
s4891,0
s4892,10
s4894,14
s4900,7
s4902,0
s4903,14
s4905,7
s4906,8
s4908,0
s4910,14
s4913,0
s4916,4
s4917,0
s4918,24
s4919,42
s4920,0
s4921,0
s4922,10
s4922,0
s4924,24
s4928,0
s4928,10
s4928,36
s4928,3
s4928,9
s4928,39
s4929,0
s4930,8
s4932,26
s4933,3
s4935,0
s4936,0
s4937,14
s4937,26
s4938,0
s4939,0
s4940,16
s4940,0
s4941,19
s4944,29
s4945,8
s4946,7
s4948,19
s4948,24
s4948,8
s4948,32
s4948,4
s4948,50
s4949,7
s4951,0
s4953,7
s4954,7
s4955,7
s4956,7
s4957,7
s4959,3
s4960,0
s4961,0
s4963,16
s4964,3
s4964,14
s4964,0
s4964,4
s4966,10
s4967,10
s4969,3
s4970,48
s4970,52
s4971,0
s4972,38
s4972,44
s4972,4
s4972,75
s4973,0
s4975,0
s4976,7
s4978,49
s4978,0
s4983,12
s4984,51
s4987,32
