show_id,country_id
s4988,42
s4990,3
s4991,0
s4992,12
s4994,0
s4997,29
s4997,0
s4999,0
s5002,19
s5003,60
s5004,10
s5007,0
s5008,7
s5009,7
s5010,7
s5011,0
s5012,4
s5013,7
s5014,14
s5015,7
s5016,10
s5017,10
s5018,10
s5019,10
s5020,10
s5021,7
s5022,7
s5023,42
s5025,0
s5026,14
s5029,3
s5029,4
s5032,42
s5034,12
s5035,19
s5038,0
s5040,0
s5041,7
s5042,0
s5043,3
s5043,10
s5045,0
s5048,0
s5051,45
s5052,42
s5054,0
s5056,4
s5057,0
s5059,14
s5060,0
s5061,39
s5063,19
s5065,29
s5065,0
s5067,26
s5068,0
s5072,0
s5073,0
s5074,10
s5074,0
s5075,3
s5077,26
s5078,12
s5080,85
s5080,7
s5081,7
s5082,15
s5082,49
s5084,6
s5084,0
s5085,0
s5087,0
s5089,7
s5092,0
s5093,12
s5094,0
s5097,12
s5101,0
s5102,0
s5103,10
s5105,8
s5107,4
s5108,0
s5109,0
s5111,0
s5112,3
s5114,0
s5115,19
s5116,10
s5117,16
s5117,0
s5118,3
s5122,0
s5123,7
s5124,0
s5125,42
s5125,9
s5125,0
s5128,0
s5130,0
s5131,7
s5132,7
s5132,85
s5134,0
s5135,0
s5136,7
s5137,12
s5137,0
s5138,0
s5143,7
s5143,16
s5144,86
s5144,4
s5144,8
s5145,8
s5147,49
s5147,18
s5149,0
s5152,7
s5154,14
s5159,0
s5161,15
s5161,10
s5162,0
s5163,0
s5164,0
s5165,10
s5165,0
s5168,0
s5172,0
s5173,10
s5175,12
s5177,16
s5178,24
s5180,0
s5182,0
s5184,7
s5187,7
s5188,14
s5189,49
s5190,4
s5191,9
s5197,0
s5198,0
s5199,0
s5200,10
s5202,0
s5203,0
s5204,0
s5205,3
s5208,0
s5212,0
s5213,8
s5214,0
s5215,7
s5218,7
s5219,23
s5221,7
s5221,41
s5223,4
s5223,75
s5223,38
s5224,55
s5224,8
s5224,4
s5224,32
s5225,16
s5227,0
s5228,0
s5229,34
s5230,14
s5231,0
s5235,0
s5236,42
s5239,14
s5242,10
s5249,65
s5249,4
s5250,16
s5253,0
s5256,0
s5261,8
s5261,87
s5262,0
s5265,10
s5266,14
s5266,19
s5267,0
s5268,0
s5269,0
s5270,0
s5270,10
s5271,61
s5271,0
s5274,0
s5277,0
s5278,0
s5280,60
s5283,0
s5284,0
s5291,7
s5293,12
s5294,12
s5295,0
s5297,7
s5301,7
s5303,0
s5304,7
s5305,7
s5307,4
s5309,8
s5310,7
s5310,85
s5311,19
s5311,14
s5312,9
s5313,3
s5313,17
s5313,33
s5313,73
s5313,0
s5314,19
s5314,72
s5314,14
s5314,8
s5315,19
s5316,0
s5317,0
s5318,15
s5319,0
s5320,0
s5323,0
s5324,3
s5324,8
s5324,0
s5324,44
s5326,0
s5327,0
s5329,0
s5330,0
s5331,16
s5332,0
s5333,0
s5334,0
s5335,7
s5338,7
s5341,0
s5342,8
s5342,10
s5342,9
s5342,61
s5343,16
s5344,0
s5345,3
s5345,8
s5345,44
s5345,0
s5347,14
s5347,4
s5352,58
s5354,0
s5359,0
s5360,15
s5362,60
s5362,8
s5365,8
s5369,0
s5370,0
s5372,7
s5373,0
s5374,14
s5375,14
s5376,0
s5378,0
s5379,0
s5380,0
s5382,10
s5386,0
s5388,8
s5389,55
s5390,15
s5392,7
s5395,38
s5397,7
s5399,7
s5401,7
s5403,14
s5409,7
s5412,14
s5416,42
s5416,0
s5417,0
s5418,0
s5420,0
s5421,7
s5424,0
s5425,0
s5429,17
s5429,0
s5430,7
s5431,24
s5432,3
s5433,0
s5436,42
s5441,10
s5441,0
s5442,7
s5443,36
s5444,14
s5447,42
s5448,7
s5449,3
s5450,0
s5451,3
s5452,3
s5453,7
s5454,0
s5455,24
s5456,8
s5456,3
s5456,7
s5461,7
s5462,7
s5463,7
s5464,14
s5467,3
s5469,0
s5470,7
s5473,7
s5474,0
s5475,8
s5477,12
s5479,24
s5481,0
s5482,7
s5483,7
s5484,0
s5486,7
s5487,6
s5487,88
s5488,4
s5488,0
s5490,0
s5491,3
s5492,8
s5492,10
s5493,0
s5494,0
s5496,16
s5497,0
s5498,0
s5499,39
s5499,8
s5500,7
s5501,7
s5502,8
s5502,44
s5503,8
s5503,44
s5505,10
s5506,7
s5507,10
s5508,14
s5508,27
s5512,0
s5513,10
s5513,0
s5516,7
s5517,11
s5517,0
s5517,4
s5518,51
s5519,0
s5523,0
s5525,0
s5526,0
s5527,4
s5528,4
s5529,4
s5530,17
s5531,13
s5532,8
s5532,44
s5533,14
s5534,0
s5535,16
s5536,0
s5537,0
s5540,14
s5540,19
s5541,0
s5544,24
s5545,0
s5546,7
s5547,0
s5548,7
s5550,7
s5551,14
s5552,19
s5553,14
s5556,3
s5557,0
s5558,0
s5560,24
s5561,0
s5562,0
s5563,0
s5565,0
s5566,0
s5569,42
s5571,3
s5571,12
s5571,0
s5572,7
s5573,10
s5574,3
s5575,7
s5577,0
s5578,63
s5578,14
s5580,0
s5582,55
s5583,0
s5585,7
s5587,0
s5588,7
s5589,24
s5590,24
s5591,0
s5595,0
s5596,14
s5597,0
s5598,14
s5598,17
s5598,19
s5600,7
s5601,4
s5605,14
s5606,60
s5606,14
s5606,19
s5606,4
s5607,0
s5608,3
s5611,3
s5611,0
s5614,0
s5615,16
s5616,0
s5617,7
s5618,7
s5619,7
s5620,14
s5621,14
s5622,10
s5622,0
s5623,0
s5624,16
s5625,8
s5626,3
s5627,24
s5628,0
s5629,8
s5630,7
s5631,0
s5632,0
s5633,4
s5634,54
s5634,6
s5635,4
s5636,4
s5638,0
s5639,46
s5639,52
s5640,0
s5642,3
s5642,75
s5642,52
s5642,83
s5643,0
s5644,0
s5645,10
s5646,0
s5647,0
s5648,7
s5649,0
s5650,8
s5650,44
s5652,7
s5653,16
s5657,16
s5658,0
s5660,8
s5660,42
s5660,12
s5661,0
s5662,0
s5664,0
s5665,4
s5667,3
s5675,3
s5677,33
s5677,4
s5677,8
s5679,16
s5680,0
s5682,0
s5683,0
s5683,45
s5686,0
s5688,0
s5689,0
s5690,0
s5692,8
s5694,10
s5694,0
s5695,0
s5697,7
s5698,0
s5699,73
s5702,7
s5703,0
s5705,0
s5706,7
s5707,16
s5709,0
s5710,0
s5711,7
s5712,16
s5713,0
s5714,0
s5715,8
s5715,52
s5718,4
s5719,7
s5720,0
s5722,0
s5725,0
s5727,3
s5734,0
s5736,14
s5737,10
s5738,10
s5738,0
s5739,3
s5739,4
s5739,10
s5740,8
s5741,8
s5741,44
s5743,8
s5744,14
s5746,0
s5747,8
s5748,12
s5749,12
s5750,12
s5751,8
s5755,0
s5756,0
s5757,0
s5759,0
s5761,58
s5761,11
s5762,0
s5765,23
s5766,24
s5768,7
s5771,60
s5771,0
s5771,8
s5773,14
s5774,0
s5774,10
s5775,0
s5777,38
s5779,7
s5780,0
s5781,17
s5785,0
s5793,10
s5793,0
s5794,0
s5797,0
s5809,0
s5810,0
s5811,0
s5816,0
s5817,0
s5818,0
s5819,0
s5820,0
s5821,0
s5825,0
s5827,3
s5829,0
s5831,0
s5832,0
s5833,10
s5834,7
s5834,3
s5835,12
s5836,0
s5838,7
s5840,16
s5841,0
s5842,9
s5842,21
s5843,0
s5847,0
s5848,0
s5849,10
s5849,3
s5849,0
s5852,44
s5852,8
s5852,38
s5853,0
s5858,0
s5859,10
s5860,3
s5861,3
s5862,0
s5865,9
s5865,0
s5866,0
s5869,0
s5873,16
s5874,21
s5874,9
s5875,21
s5875,9
s5876,0
s5877,0
s5879,0
s5880,0
s5881,10
s5882,0
s5884,0
s5885,0
s5887,0
s5888,0
s5889,0
s5890,0
s5891,0
s5892,0
s5893,0
s5895,0
s5897,0
s5898,0
s5899,0
s5900,0
s5902,0
s5904,0
s5905,0
s5906,0
s5908,0
s5910,16
s5912,0
s5913,0
s5914,0
s5916,0
s5917,0
s5918,0
s5922,0
s5925,0
s5928,0
s5929,0
s5931,0
s5931,89
s5931,90
s5932,0
s5935,0
s5936,3
s5936,40
s5936,0
s5937,0
s5938,0
s5939,0
s5942,0
s5943,0
s5944,0
s5945,0
s5946,0
s5947,0
s5948,0
s5949,0
s5950,0
s5951,0
s5952,0
s5953,0
s5954,0
s5954,8
s5954,3
s5955,14
s5955,16
s5955,8
s5956,0
s5957,50
s5958,0
s5959,0
s5960,0
s5961,0
s5962,7
s5963,7
s5964,13
s5966,65
s5966,66
s5966,0
s5967,7
s5969,7
s5970,7
s5971,7
s5974,10
s5976,66
s5977,55
s5978,0
s5980,0
s5981,0
s5982,0
s5982,11
s5986,0
s5988,0
s5989,0
s5991,21
s5991,9
s5991,39
s5992,0
s5993,0
s5993,4
s5994,0
s5995,0
s5996,0
s5997,0
s5999,3
s6000,0
s6001,0
s6003,0
s6004,11
s6004,9
s6004,0
s6005,19
s6006,3
s6007,0
s6009,0
s6010,36
s6012,40
s6013,0
s6014,50
s6014,8
s6014,32
s6015,0
s6016,0
s6018,0
s6019,0
s6020,0
s6021,36
s6022,23
s6022,3
s6023,7
s6024,0
s6025,7
s6026,79
s6028,0
s6028,9
s6029,7
s6030,0
s6031,0
s6031,3
s6032,3
s6032,0
s6033,0
s6034,38
s6034,50
s6034,11
s6035,10
s6035,0
s6036,7
s6037,0
s6040,0
s6041,0
s6042,0
s6043,0
s6047,49
s6047,0
s6050,0
s6051,38
s6052,3
s6053,0
s6054,0
s6055,10
s6056,7
s6057,83
s6057,8
s6058,0
s6058,3
s6058,8
s6059,0
s6060,33
s6060,0
s6061,0
s6062,0
s6063,0
s6064,7
s6066,0
s6069,10
s6070,0
s6071,55
s6072,7
s6073,7
s6074,7
s6075,7
s6076,7
s6077,7
s6079,7
s6080,42
s6081,0
s6082,3
s6082,0
s6082,8
s6082,4
s6083,19
s6084,16
s6085,10
s6086,0
s6086,3
s6087,0
s6088,55
s6088,0
s6089,10
s6091,8
s6092,15
s6092,8
s6093,7
s6094,10
s6094,0
s6098,0
s6099,0
s6099,60
s6100,3
s6104,7
s6105,0
s6107,7
s6108,7
s6110,0
s6110,29
s6111,14
s6112,0
s6113,0
s6114,0
s6116,0
s6117,58
s6117,3
s6117,0
s6118,14
s6118,17
s6119,0
s6120,0
s6121,0
s6122,3
s6123,3
s6123,8
s6123,4
s6124,0
s6124,4
s6124,10
s6125,0
s6126,0
s6126,7
s6129,0
s6130,3
s6131,7
s6132,40
s6134,0
s6135,0
s6136,0
s6139,0
s6141,0
s6142,10
s6143,10
s6143,69
s6144,0
s6145,3
s6145,0
s6146,0
s6148,0
s6148,10
s6149,0
s6150,3
s6152,0
s6153,0
s6154,0
s6155,0
s6156,40
s6158,0
s6159,40
s6160,7
s6161,14
s6163,0
s6164,0
s6165,0
s6166,7
s6166,4
s6169,7
s6170,0
s6171,24
s6171,38
s6171,0
s6171,26
s6171,54
s6171,4
s6172,0
s6173,40
s6176,0
s6177,7
s6180,0
s6181,0
s6181,10
s6182,8
s6182,10
s6182,44
s6183,0
s6184,40
s6185,36
s6186,0
s6187,3
s6187,0
s6188,0
s6189,0
s6190,0
s6191,42
s6192,0
s6193,10
s6194,0
s6194,10
s6196,3
s6197,60
s6198,3
s6200,29
s6200,0
s6200,14
s6200,10
s6201,0
s6202,51
s6202,38
s6203,7
s6204,7
s6205,55
s6206,8
s6206,0
s6206,16
s6208,24
s6209,10
s6210,0
s6211,15
s6211,3
s6211,49
s6211,10
s6212,0
s6213,0
s6215,39
s6215,0
s6216,0
s6216,10
s6218,7
s6219,0
s6221,0
s6222,0
s6223,0
s6224,79
s6225,55
s6226,0
s6227,0
s6228,35
s6230,35
s6231,35
s6232,14
s6233,7
s6235,0
s6236,0
s6237,0
s6238,0
s6239,0
s6240,0
s6241,0
s6241,10
s6242,0
s6242,10
s6243,0
s6244,0
s6245,0
s6246,60
s6247,7
s6248,0
s6249,0
s6249,8
s6252,0
s6255,7
s6256,7
s6257,0
s6257,15
s6258,0
s6261,3
s6261,0
s6267,0
s6268,0
s6269,36
s6270,40
s6271,3
s6271,58
s6272,0
s6273,0
s6275,0
s6278,7
s6279,3
s6281,10
s6283,0
s6284,0
s6285,0
s6286,55
s6289,0
s6290,7
s6291,40
s6293,0
s6293,7
s6294,7
s6294,83
s6297,7
s6299,7
s6300,7
s6301,7
s6303,0
s6304,0
s6306,0
s6306,4
s6307,0
s6308,50
s6309,0
s6310,3
s6311,0
s6312,3
s6312,8
s6313,0
s6314,7
s6315,7
s6316,10
s6317,0
s6318,43
s6320,14
s6321,7
s6322,0
s6323,0
s6323,3
s6326,0
s6327,0
s6328,0
s6329,19
s6329,14
s6331,0
s6332,0
s6333,0
s6334,15
s6334,0
s6335,8
s6337,8
s6338,0
s6339,8
s6339,44
s6339,14
s6340,0
s6341,0
s6343,0
s6343,8
s6344,4
s6344,0
s6345,0
s6347,0
s6349,10
s6350,50
s6350,51
s6350,33
s6350,0
s6351,7
s6352,3
s6354,0
s6354,66
s6355,0
s6356,0
s6357,38
s6359,0
s6360,7
s6363,0
s6364,3
s6364,56
s6366,10
s6366,0
s6367,24
s6368,0
s6370,0
s6371,0
s6372,0
s6372,33
s6372,17
s6372,11
s6373,0
s6375,7
s6376,15
s6377,0
s6378,0
s6380,0
s6381,9
s6383,10
s6384,10
s6385,10
s6387,36
s6387,39
s6389,0
s6391,0
s6393,42
s6393,12
s6395,0
s6396,0
s6397,44
s6397,8
s6398,0
s6400,36
s6401,19
s6403,3
s6403,79
s6404,7
s6409,16
s6409,0
s6410,0
s6411,0
s6413,0
s6415,0
s6416,0
s6416,3
s6419,7
s6420,58
s6422,48
s6423,3
s6423,0
s6423,15
s6424,0
s6425,0
s6426,0
s6426,16
s6428,3
s6428,6
s6428,0
s6428,4
s6428,91
s6429,21
s6430,21
s6432,0
s6434,0
s6434,15
s6436,65
s6437,7
s6438,0
s6439,7
s6440,7
s6441,7
s6442,79
s6443,4
s6443,92
s6444,0
s6445,36
s6446,0
s6446,51
s6447,3
s6447,0
s6448,0
s6449,0
s6450,7
s6451,0
s6453,21
s6453,9
s6454,0
s6455,7
s6455,8
s6459,0
s6465,7
s6466,7
s6467,0
s6468,13
s6469,0
s6471,9
s6473,0
s6473,7
s6473,62
s6474,3
s6474,0
s6475,0
s6475,10
s6475,8
s6476,0
s6477,0
s6479,10
s6479,0
s6480,0
s6481,0
s6482,0
s6483,19
s6485,79
s6486,7
s6487,0
s6489,24
s6489,8
s6489,4
s6490,3
s6492,0
s6493,0
s6493,3
s6493,15
s6494,0
s6495,0
s6497,0
s6498,0
s6500,0
s6501,3
s6501,0
s6502,4
s6502,0
s6502,21
s6502,39
s6503,8
s6503,4
s6503,27
s6504,0
s6511,0
s6511,4
s6512,0
s6513,7
s6516,7
s6517,4
s6517,8
s6517,69
s6517,3
s6517,0
s6518,7
s6519,10
s6519,0
s6519,3
s6523,7
s6524,3
s6524,10
s6524,17
s6527,0
s6528,43
s6529,58
s6530,55
s6531,7
s6534,0
s6535,10
s6537,0
s6538,10
s6540,0
s6541,0
s6541,4
s6542,7
s6544,28
s6544,21
s6544,0
s6544,9
s6545,0
s6546,0
s6547,7
s6548,55
s6549,0
s6551,0
s6552,0
s6553,19
s6554,7
s6555,0
s6555,7
s6556,0
s6558,4
s6558,15
s6559,4
s6562,0
s6563,0
s6565,7
s6566,3
s6566,32
s6566,0
s6567,0
s6567,3
s6567,8
s6568,7
s6570,7
s6571,3
s6571,0
s6574,0
s6575,38
s6576,0
s6577,3
s6578,7
s6579,0
s6580,0
s6581,7
s6582,0
s6583,10
s6584,0
s6585,0
s6586,3
s6589,7
s6590,0
s6591,0
s6593,0
s6594,0
s6596,0
s6597,40
s6598,3
s6598,11
s6599,0
s6600,80
s6600,51
s6600,65
s6600,93
s6600,4
s6601,10
s6603,7
s6605,7
s6606,9
s6606,21
s6607,3
s6609,8
s6609,44
s6610,3
s6610,0
s6611,7
s6613,0
s6615,21
s6616,0
s6617,0
s6618,11
s6618,0
s6618,23
s6618,10
s6620,0
s6620,17
s6620,3
s6620,94
s6621,0
s6622,0
s6623,0
s6624,50
s6624,8
s6624,44
s6624,17
s6624,38
s6624,0
s6624,3
s6625,0
s6626,0
s6627,0
s6627,15
s6627,16
s6628,8
s6629,8
s6630,8
s6631,3
s6632,3
s6633,0
s6634,0
s6635,3
s6635,6
s6635,4
s6635,0
s6637,21
s6638,0
s6640,0
s6641,8
s6641,9
s6641,12
s6641,0
s6642,0
s6643,0
s6644,0
s6645,0
s6648,0
s6650,4
s6650,44
s6654,79
s6654,65
s6654,0
s6655,7
s6656,0
s6657,3
s6658,0
s6662,0
s6663,0
s6665,0
s6666,0
s6667,7
s6668,7
s6669,7
s6670,7
s6671,0
s6671,10
s6671,44
s6671,3
s6676,20
s6681,38
s6683,0
s6684,8
s6687,3
s6688,0
s6689,36
s6690,15
s6693,0
s6695,7
s6697,0
s6699,10
s6699,14
s6699,8
s6700,0
s6701,10
s6702,21
s6702,0
s6703,0
s6703,36
s6704,0
s6705,32
s6706,19
s6707,16
s6709,17
s6711,0
s6712,3
s6712,0
s6713,0
s6714,14
s6714,8
s6714,17
s6716,0
s6717,3
s6720,0
s6722,0
s6723,0
s6724,0
s6726,55
s6727,55
s6728,55
s6730,0
s6731,0
s6734,7
s6735,0
s6736,0
s6737,4
s6739,0
s6740,7
s6741,40
s6743,3
s6744,0
s6746,0
s6747,0
s6748,13
s6749,3
s6750,0
s6752,0
s6753,36
s6754,0
s6755,0
s6755,10
s6756,0
s6756,4
s6757,17
s6757,8
s6758,7
s6759,0
s6760,3
s6760,10
s6760,0
s6761,3
s6763,0
s6766,21
s6768,10
s6768,0
s6769,40
s6770,0
s6772,21
s6773,49
s6773,0
s6773,3
s6777,0
s6779,16
s6780,3
s6781,0
s6782,0
s6784,3
s6785,0
s6791,4
s6791,0
s6793,3
s6794,0
s6794,4
s6795,0
s6795,24
s6797,0
s6798,0
s6799,0
s6799,8
s6799,16
s6800,0
s6800,95
s6801,40
s6802,0
s6803,0
s6805,0
s6806,4
s6808,40
s6809,8
s6809,3
s6809,0
s6810,0
s6811,3
s6811,0
s6811,14
s6811,4
s6811,25
s6811,10
s6814,0
s6815,10
s6815,0
s6817,43
s6818,0
s6818,3
s6819,0
s6820,24
s6820,8
s6822,56
s6824,36
s6827,0
s6827,17
s6829,36
s6830,36
s6831,12
s6831,0
s6832,7
s6833,7
s6838,0
s6838,15
s6839,17
s6839,10
s6839,8
s6840,0
s6841,3
s6841,0
s6843,0
s6844,0
s6845,7
s6846,35
s6846,0
s6847,12
s6848,0
s6848,15
s6849,12
s6851,12
s6852,7
s6853,36
s6854,0
s6855,3
s6855,50
s6855,10
s6855,96
s6856,48
s6859,0
s6860,0
s6861,9
s6861,21
s6862,0
s6863,0
s6864,3
s6865,7
s6867,3
s6867,0
s6868,0
s6870,15
s6871,7
s6873,0
s6874,55
s6875,0
s6876,0
s6877,0
s6878,40
s6879,0
s6879,8
s6879,3
s6879,12
s6880,0
s6880,3
s6880,50
s6880,51
s6881,0
s6882,0
s6883,0
s6883,10
s6884,0
s6884,3
s6885,0
s6885,3
s6885,17
s6887,0
s6887,8
s6887,10
s6887,14
s6888,7
s6889,4
s6889,0
s6892,7
s6893,0
s6894,0
s6897,0
s6898,13
s6903,3
s6904,60
s6905,55
s6906,55
s6909,55
s6910,0
s6910,3
s6910,10
s6911,0
s6911,12
s6912,0
s6913,7
s6914,0
s6915,40
s6916,0
s6917,0
s6919,3
s6921,0
s6922,16
s6925,3
s6926,56
s6926,0
s6926,9
s6928,0
s6929,0
s6929,10
s6929,4
s6930,0
s6932,0
s6932,10
s6934,0
s6935,0
s6937,7
s6940,0
s6941,15
s6943,0
s6944,58
s6944,0
s6945,0
s6945,49
s6946,0
s6947,0
s6948,15
s6949,0
s6950,0
s6951,0
s6953,0
s6953,9
s6955,0
s6957,0
s6958,0
s6959,0
s6960,0
s6961,7
s6962,0
s6963,21
s6963,9
s6965,0
s6967,7
s6968,9
s6973,3
s6974,7
s6974,0
s6976,7
s6978,0
s6981,79
s6983,55
s6984,15
s6985,0
s6985,58
s6987,35
s6988,35
s6989,7
s6991,0
s6992,0
s6993,0
s6994,7
s6995,0
s6996,0
s6996,11
s6998,0
s6998,10
s7000,7
s7003,0
s7004,0
s7005,3
s7006,0
s7009,0
s7010,0
s7010,10
s7011,0
s7011,10
s7012,97
