show_id,director_id
s8,0
s9,1
s10,2
s13,3
s25,4
s28,5
s29,6
s30,7
s39,8
s42,9
s43,10
s44,11
s45,12
s47,13
s49,14
s52,15
s53,15
s54,15
s55,15
s57,16
s58,17
s59,16
s60,17
s61,16
s62,18
s63,19
s64,20
s74,21
s82,22
s85,23
s85,24
s91,25
s95,26
s97,27
s106,28
s108,29
s115,30
s116,31
s117,32
s119,33
s123,31
s127,34
s128,35
s130,36
s132,37
s134,38
s135,39
s136,40
s137,41
s138,42
s139,36
s140,43
s141,44
s142,45
s143,46
s144,47
s145,48
s146,49
s146,50
s147,51
s150,52
s151,53
s152,54
s152,55
s153,56
s156,57
s157,58
s158,59
s159,60
s160,61
s162,62
s163,48
s164,63
s165,64
s167,65
s168,66
s168,67
s169,68
s169,69
s170,70
s171,71
s172,72
s173,73
s174,74
s175,14
s176,75
s177,76
s178,77
s179,78
s179,79
s180,80
s183,81
s184,70
s189,82
s189,83
s191,84
s192,85
s193,86
s196,87
s199,21
s200,88
s201,89
s202,90
s202,91
s203,92
s204,93
s205,86
s206,94
s207,95
s208,96
s209,97
s210,97
s211,98
s212,99
s216,96
s217,100
s217,101
s218,97
s228,102
s229,103
s230,104
s232,105
s248,106
s252,107
s254,108
s260,109
s265,110
s268,31
s271,111
s274,112
s277,113
s279,114
s280,115
s282,116
s283,117
s285,118
s286,119
s293,120
s294,121
s296,122
s298,123
s298,124
s298,125
s298,126
s298,127
s298,128
s298,129
s298,130
s298,131
s299,132
s300,133
s301,134
s301,135
s302,136
s304,137
s305,138
s306,139
s307,140
s308,141
s309,142
s315,143
s316,144
s317,145
s326,146
s327,147
s328,148
s329,149
s330,9
s331,150
s331,151
s333,40
s334,152
s335,153
s336,154
s338,155
s341,156
s342,157
s343,158
s344,159
s345,159
s346,160
s347,161
s348,162
s349,163
s350,164
s351,165
s352,166
s353,167
s354,168
s355,169
s356,170
s357,171
s358,172
s359,173
s360,43
s361,174
s366,175
s375,176
s378,177
s381,178
s384,179
s390,180
s393,181
s394,182
s403,183
s411,184
s416,184
s427,185
s427,186
s430,187
s434,188
s437,189
s438,190
s440,191
s440,192
s440,193
s440,194
s440,195
s446,196
s447,197
s448,198
s449,198
s450,199
s451,200
s452,201
s453,202
s461,203
s461,204
s464,205
s464,206
s470,207
s475,208
s487,209
s487,210
s490,211
s492,212
s493,213
s495,214
s497,215
s503,216
s504,217
s507,218
s509,219
s519,220
s529,221
s529,222
s530,223
s532,224
s532,225
s532,226
s535,227
s542,228
s543,229
s552,230
s555,231
s556,232
s557,233
s558,234
s558,235
s559,236
s560,70
s562,237
s563,237
s564,237
s565,157
s567,238
s568,239
s569,158
s570,240
s573,241
s574,242
s574,243
s575,244
s576,245
s577,246
s579,247
s580,248
s582,249
s583,174
s584,250
s585,251
s586,252
s590,253
s592,254
s593,255
s594,256
s595,257
s596,258
s597,259
s598,260
s599,261
s600,262
s601,263
s602,264
s603,264
s604,264
s605,265
s606,266
s607,267
s608,268
s609,269
s610,270
s611,271
s612,272
s612,273
s613,274
s614,275
s615,276
s616,277
s619,278
s623,279
s631,280
s635,281
s636,282
s637,283
s644,284
s651,285
s652,286
s655,287
s656,287
s657,287
s677,288
s682,289
s686,290
s689,132
s695,291
s699,292
s702,293
s703,294
s706,295
s709,296
s712,297
s717,298
s719,299
s722,300
s723,301
s724,302
s727,303
s727,304
s729,305
s736,306
s737,307
s738,308
s740,309
s741,310
s742,311
s743,312
s743,313
s744,314
s746,315
s747,314
s748,316
s751,317
s753,318
s755,319
s757,320
s758,321
s759,322
s763,323
s765,324
s766,325
s767,326
s769,327
s771,328
s774,329
s775,330
s776,331
s777,332
s778,333
s778,334
s780,335
s783,336
s784,337
s785,338
s787,339
s788,340
s789,341
s791,342
s792,343
s793,344
s794,345
s795,346
s797,347
s798,348
s799,349
s800,165
s801,350
s802,351
s803,352
s804,353
s805,354
s809,339
s810,355
s811,266
s813,356
s815,357
s817,358
s818,359
s819,360
s820,165
s822,361
s823,362
s824,363
s825,364
s827,365
s829,366
s835,367
s837,368
s839,369
s840,291
s841,370
s847,371
s851,372
s854,373
s860,374
s864,375
s866,376
s867,377
s867,378
s871,379
s872,380
s873,381
s874,382
s878,383
s879,384
s880,385
s882,386
s883,387
s886,388
s888,389
s890,390
s892,391
s893,392
s895,393
s896,394
s900,395
s902,396
s904,397
s905,398
s906,399
s907,400
s910,401
s911,402
s914,403
s915,404
s916,405
s917,406
s918,407
s918,408
s923,409
s925,410
s927,411
s929,412
s931,355
s932,413
s933,414
s934,36
s935,415
s936,416
s936,417
s936,418
s943,165
s944,419
s945,420
s946,421
s947,422
s948,423
s949,424
s950,425
s951,426
s952,427
s953,428
s954,429
s955,430
s955,431
s956,432
s957,433
s960,434
s963,435
s967,436
s970,437
s971,438
s972,439
s974,440
s975,441
s977,442
s978,443
s979,444
s980,445
s980,446
s981,445
s982,447
s983,448
s984,449
s985,450
s986,451
s987,451
s989,452
s990,453
s991,444
s992,454
s995,132
s996,400
s996,447
s997,455
s1000,456
s1002,457
s1003,458
s1014,459
s1016,460
s1017,461
s1018,462
s1019,463
s1020,464
s1021,465
s1022,466
s1022,467
s1023,468
s1024,469
s1024,470
s1024,471
s1024,472
s1025,473
s1027,474
s1028,475
s1030,476
s1031,477
s1032,478
s1034,479
s1035,480
s1035,481
s1036,482
s1037,483
s1037,484
s1038,485
s1040,486
s1042,487
s1042,488
s1043,489
s1047,490
s1051,491
s1053,157
s1054,492
s1056,493
s1067,494
s1068,495
s1070,496
s1081,497
s1084,498
s1086,499
s1087,500
s1088,220
s1089,501
s1090,502
s1090,503
s1091,504
s1099,505
s1100,506
s1101,507
s1102,508
s1103,509
s1104,510
s1105,118
s1106,511
s1107,512
s1107,513
s1108,514
s1109,515
s1110,516
s1110,517
s1111,518
s1112,519
s1113,520
s1114,422
s1115,521
s1116,522
s1119,523
s1120,524
s1121,525
s1122,7
s1123,526
s1125,527
s1127,528
s1129,529
s1132,530
s1134,339
s1135,531
s1135,532
s1136,533
s1137,534
s1137,535
s1138,536
s1139,537
s1140,538
s1141,539
s1142,123
s1143,540
s1145,541
s1146,542
s1148,543
s1151,544
s1152,545
s1154,546
s1155,547
s1157,548
s1161,549
s1163,550
s1165,551
s1166,552
s1168,553
s1171,554
s1173,555
s1174,556
s1176,267
s1177,557
s1178,558
s1179,559
s1185,560
s1186,561
s1188,562
s1189,563
s1190,564
s1191,565
s1192,566
s1192,567
s1193,568
s1195,569
s1196,570
s1198,571
s1199,572
s1200,573
s1203,574
s1204,9
s1209,575
s1210,576
s1212,577
s1213,578
s1216,579
s1217,580
s1219,581
s1220,582
s1221,583
s1222,584
s1223,585
s1223,586
s1224,587
s1224,588
s1229,589
s1231,590
s1233,591
s1234,132
s1237,592
s1238,593
s1240,594
s1241,36
s1242,595
s1244,596
s1245,597
s1249,598
s1252,599
s1253,600
s1254,601
s1254,602
s1255,214
s1257,603
s1259,604
s1259,605
s1260,606
s1261,607
s1262,608
s1264,609
s1265,610
s1266,611
s1267,608
s1268,398
s1270,612
s1274,613
s1279,564
s1282,614
s1284,523
s1285,523
s1287,615
s1289,200
s1291,616
s1292,617
s1294,618
s1294,619
s1294,620
s1294,621
s1296,622
s1298,623
s1305,624
s1306,625
s1308,626
s1310,627
s1312,628
s1313,629
s1316,630
s1317,631
s1319,632
s1320,633
s1323,634
s1324,635
s1325,636
s1326,637
s1327,638
s1328,636
s1330,639
s1331,640
s1334,355
s1335,641
s1337,642
s1338,643
s1341,644
s1342,645
s1343,646
s1345,647
s1346,648
s1347,649
s1348,650
s1352,651
s1354,5
s1358,652
s1359,653
s1360,103
s1361,654
s1365,655
s1367,656
s1368,657
s1369,658
s1370,659
s1371,660
s1373,661
s1375,662
s1377,663
s1379,664
s1380,665
s1387,666
s1388,667
s1389,668
s1390,669
s1391,670
s1392,671
s1394,672
s1397,673
s1398,674
s1399,675
s1400,676
s1400,677
s1404,678
s1406,679
s1407,416
s1407,680
s1408,681
s1410,682
s1411,683
s1412,684
s1413,685
s1414,534
s1415,686
s1415,687
s1416,688
s1418,689
s1420,690
s1422,691
s1422,692
s1423,693
s1424,694
s1425,695
s1427,693
s1429,696
s1433,697
s1434,698
s1435,699
s1435,700
s1436,701
s1439,702
s1442,703
s1445,254
s1446,704
s1447,705
s1448,706
s1451,707
s1452,708
s1453,709
s1454,710
s1455,711
s1457,712
s1459,713
s1460,714
s1462,715
s1464,716
s1465,717
s1465,718
s1468,719
s1469,720
s1470,36
s1471,721
s1473,722
s1475,723
s1476,724
s1482,725
s1485,726
s1485,727
s1486,728
s1487,729
s1487,730
s1489,731
s1491,732
s1492,733
s1494,734
s1495,375
s1496,735
s1497,736
s1498,737
s1499,738
s1499,739
s1500,740
s1501,741
s1502,427
s1503,742
s1505,743
s1505,744
s1508,745
s1510,746
s1511,747
s1512,748
s1513,749
s1514,750
s1516,751
s1518,752
s1520,753
s1521,754
s1521,755
s1521,131
s1521,756
s1522,753
s1523,753
s1524,757
s1525,758
s1526,759
s1527,292
s1530,760
s1531,761
s1533,762
s1533,763
s1535,764
s1537,765
s1538,766
s1541,767
s1543,768
s1545,769
s1550,770
s1551,771
s1559,772
s1559,773
s1561,774
s1562,775
s1564,776
s1566,777
s1567,477
s1568,764
s1569,764
s1572,778
s1576,779
s1577,780
s1581,781
s1581,782
s1581,783
s1583,547
s1585,571
s1588,784
s1588,785
s1588,786
s1589,787
s1592,788
s1592,789
s1593,790
s1596,263
s1598,791
s1599,792
s1600,793
s1602,794
s1603,795
s1605,796
s1607,797
s1609,238
s1610,798
s1611,479
s1613,655
s1614,799
s1617,800
s1618,801
s1621,802
s1622,42
s1625,479
s1627,803
s1630,804
s1631,805
s1632,806
s1633,807
s1634,808
s1636,809
s1636,810
s1637,811
s1638,812
s1643,813
s1644,814
s1645,815
s1646,816
s1647,817
s1648,737
s1649,818
s1651,746
s1652,819
s1654,820
s1655,514
s1656,821
s1656,822
s1657,479
s1658,823
s1660,824
s1661,825
s1663,826
s1664,827
s1665,375
s1666,828
s1667,829
s1672,830
s1674,831
s1675,832
s1676,833
s1677,834
s1678,737
s1679,831
s1680,136
s1681,611
s1682,835
s1683,737
s1684,836
s1686,837
s1687,838
s1690,839
s1692,840
s1695,841
s1695,842
s1696,840
s1700,843
s1701,627
s1703,844
s1704,845
s1706,846
s1707,847
s1708,737
s1710,848
s1711,849
s1713,91
s1714,850
s1715,538
s1716,851
s1721,852
s1726,853
s1728,854
s1729,855
s1729,856
s1729,857
s1730,858
s1732,859
s1733,292
s1735,860
s1736,861
s1737,862
s1740,840
s1742,863
s1743,864
s1744,865
s1748,866
s1748,867
s1750,868
s1752,869
s1753,869
s1754,870
s1762,871
s1763,872
s1764,873
s1765,573
s1768,674
s1769,874
s1771,771
s1772,875
s1773,876
s1775,877
s1776,878
s1777,879
s1778,880
s1781,881
s1784,882
s1785,883
s1786,884
s1788,885
s1789,886
s1794,887
s1795,888
s1795,889
s1796,890
s1797,891
s1798,892
s1799,893
s1802,894
s1803,895
s1807,896
s1808,897
s1809,898
s1810,737
s1811,899
s1812,900
s1813,901
s1815,902
s1816,732
s1817,339
s1818,903
s1819,904
s1820,905
s1821,904
s1822,904
s1823,903
s1824,906
s1825,907
s1826,908
s1827,903
s1828,904
s1830,909
s1831,910
s1832,903
s1833,911
s1834,912
s1834,913
s1836,914
s1837,915
s1837,916
s1839,917
s1841,918
s1843,919
s1844,920
s1845,921
s1846,922
s1847,923
s1850,534
s1851,924
s1856,925
s1856,926
s1857,927
s1859,928
s1860,545
s1862,929
s1863,930
s1864,931
s1866,932
s1867,890
s1868,623
s1870,933
s1871,443
s1873,934
s1875,935
s1875,936
s1877,937
s1880,110
s1881,938
s1882,939
s1883,940
s1884,941
s1885,942
s1887,943
s1887,944
s1887,945
s1888,946
s1889,947
s1892,948
s1897,316
s1898,949
s1899,950
s1900,450
s1901,951
s1902,952
s1903,953
s1904,954
s1905,955
s1905,956
s1906,957
s1910,164
s1913,958
s1917,959
s1921,960
s1922,961
s1925,962
s1928,963
s1931,964
s1932,965
s1936,966
s1937,967
s1938,968
s1939,969
s1940,970
s1941,136
s1942,928
s1943,970
s1944,971
s1945,929
s1946,972
s1947,973
s1951,974
s1958,975
s1960,976
s1961,977
s1961,978
s1964,979
s1965,980
s1966,980
s1966,981
s1967,980
s1967,981
s1968,982
s1970,980
s1971,983
s1972,984
s1973,985
s1975,986
s1976,987
s1977,988
s1978,989
s1982,990
s1983,991
s1985,702
s1986,992
s1988,993
s1996,994
s1997,995
s1998,996
s1999,997
s2001,998
s2002,999
s2004,26
s2006,1000
s2008,1001
s2011,1002
s2012,1003
s2016,1004
s2017,1005
s2018,1006
s2019,1006
s2020,1007
s2021,1008
s2023,1009
s2024,1010
s2025,444
s2026,1011
s2027,1012
s2028,1013
s2028,1014
s2029,1015
s2030,238
s2031,1016
s2032,1017
s2035,1018
s2036,1019
s2037,1020
s2040,1021
s2044,1022
s2046,1023
s2047,324
s2049,1024
s2050,292
s2051,1025
s2051,1026
s2052,1027
s2053,1028
s2056,1029
s2057,1030
s2058,1031
s2060,1032
s2061,897
s2062,1033
s2066,1034
s2068,1035
s2072,1036
s2073,1037
s2075,1038
s2076,1039
s2077,1040
s2077,1041
s2077,1042
s2078,1043
s2080,26
s2081,1044
s2082,1045
s2082,1046
s2083,1047
s2084,1048
s2085,1049
s2088,1050
s2088,1051
s2089,1052
s2091,1053
s2092,1054
s2093,1055
s2095,1056
s2096,1057
s2101,1058
s2104,1059
s2105,1060
s2108,1061
s2109,1062
s2111,1063
s2112,44
s2116,1064
s2117,1065
s2118,1066
s2121,1067
s2122,1068
s2127,464
s2130,1069
s2131,1070
s2132,545
s2133,1071
s2133,1072
s2138,1073
s2139,994
s2140,994
s2142,1074
s2143,258
s2144,1075
s2147,1076
s2150,1077
s2151,1078
s2155,1079
s2156,732
s2160,1080
s2162,1081
s2164,1082
s2168,1083
s2170,742
s2172,1084
s2173,1085
s2177,300
s2178,1086
s2180,1087
s2184,1088
s2186,1089
s2186,1090
s2187,1091
s2188,1092
s2188,1093
s2189,1094
s2192,1095
s2194,1096
s2196,1097
s2197,1098
s2198,1099
s2199,1100
s2203,1101
s2205,1102
s2206,1103
s2207,1104
s2208,1105
s2208,1106
s2209,821
s2209,822
s2210,1107
s2211,1108
s2212,1109
s2214,118
s2216,1110
s2217,1111
s2221,1112
s2222,1113
s2222,1114
s2225,1115
s2232,1116
s2232,1117
s2233,1118
s2234,1119
s2235,1120
s2240,1121
s2241,1122
s2243,1123
s2245,1124
s2245,1125
s2248,1126
s2251,1127
s2252,1128
s2257,1129
s2258,1130
s2258,1131
s2260,1132
s2261,1133
s2261,1134
s2263,1135
s2263,1136
s2265,1137
s2266,1138
s2267,1139
s2268,831
s2268,95
s2268,1140
s2268,1141
s2269,1142
s2270,1143
s2271,94
s2272,1144
s2273,1145
s2274,1146
s2275,1147
s2276,1148
s2277,949
s2278,1149
s2279,1150
s2280,611
s2281,1004
s2282,1151
s2283,1152
s2284,1153
s2285,1154
s2286,1155
s2286,1156
s2287,1157
s2288,1158
s2289,123
s2290,1159
s2291,1160
s2292,1161
s2295,1162
s2296,1163
s2297,1164
s2301,1165
s2303,1166
s2303,1167
s2305,1168
s2305,1169
s2308,1170
s2309,1171
s2310,1172
s2311,1173
s2312,1174
s2313,1172
s2315,391
s2316,1175
s2318,1176
s2320,1177
s2322,564
s2324,1178
s2325,1163
s2326,1179
s2329,1180
s2331,1181
s2333,1182
s2334,1183
s2337,1184
s2339,1185
s2340,1186
s2341,1186
s2343,1187
s2345,1188
s2346,1189
s2348,1190
s2349,1191
s2351,1192
s2351,1193
s2352,1194
s2354,1195
s2355,223
s2357,1196
s2359,1197
s2361,442
s2362,223
s2364,1198
s2365,1199
s2365,1200
s2366,223
s2367,223
s2368,223
s2369,223
s2370,223
s2372,1183
s2373,1201
s2374,223
s2375,1202
s2376,223
s2377,223
s2378,1203
s2380,1204
s2381,1205
s2382,1178
s2383,1206
s2386,1207
s2387,953
s2388,1191
s2390,1208
s2392,593
s2392,1209
s2393,1210
s2394,43
s2398,1211
s2399,1212
s2403,1213
s2404,1214
s2406,288
s2408,1215
s2411,499
s2412,1216
s2413,1217
s2413,1218
s2414,1219
s2414,1220
s2415,1221
s2417,1222
s2419,1223
s2420,1224
s2421,831
s2422,1120
s2424,1225
s2425,1226
s2428,1227
s2429,1228
s2430,1015
s2431,1229
s2434,1230
s2435,1231
s2436,1230
s2438,1232
s2439,1063
s2440,1233
s2442,1234
s2443,1235
s2444,1236
s2446,1237
s2447,1238
s2449,1239
s2452,1240
s2455,1241
s2456,1242
s2457,1243
s2458,1244
s2459,1245
s2461,223
s2464,1246
s2465,1246
s2466,1247
s2468,1248
s2469,1249
s2470,1250
s2471,1251
s2472,1252
s2472,1253
s2475,504
s2476,227
s2478,231
s2479,1254
s2479,1255
s2479,1256
s2480,1257
s2481,1258
s2481,1259
s2481,1260
s2481,1261
s2481,1262
s2482,1163
s2483,1263
s2486,1264
s2488,1265
s2491,1266
s2492,1267
s2493,1268
s2493,1269
s2494,1270
s2495,1271
s2495,1272
s2497,1273
s2498,636
s2499,1274
s2501,1275
s2502,1276
s2503,1235
s2504,1277
s2505,1278
s2506,1279
s2507,1279
s2508,1280
s2510,1230
s2511,1278
s2512,1281
s2513,1233
s2514,1282
s2517,1283
s2521,1284
s2522,1285
s2523,909
s2528,1286
s2532,593
s2532,1209
s2533,593
s2533,1209
s2534,1287
s2535,1288
s2537,117
s2538,1289
s2539,1290
s2540,1291
s2541,1075
s2542,1292
s2544,1293
s2545,1294
s2546,890
s2548,1295
s2550,1296
s2551,1297
s2554,1298
s2554,1299
s2554,1300
s2554,1301
s2556,1302
s2557,1303
s2558,1304
s2559,227
s2560,1305
s2562,1306
s2563,1307
s2564,1308
s2565,1309
s2566,1310
s2567,1311
s2568,551
s2571,771
s2572,1312
s2573,771
s2574,1313
s2577,1314
s2578,1315
s2579,1316
s2580,810
s2580,809
s2583,416
s2583,417
s2585,1317
s2588,1318
s2590,1319
s2592,1320
s2593,68
s2593,69
s2597,1321
s2598,1322
s2602,1323
s2603,1324
s2604,1325
s2604,1326
s2606,400
s2608,1327
s2611,1328
s2613,575
s2613,1329
s2614,1330
s2615,1331
s2615,1332
s2616,1333
s2617,451
s2618,1334
s2619,453
s2621,400
s2622,400
s2623,1335
s2624,1015
s2625,1336
s2626,971
s2627,1337
s2630,1338
s2631,1063
s2633,653
s2634,1339
s2635,1340
s2636,1341
s2637,1342
s2638,1343
s2639,1015
s2643,1344
s2645,1345
s2647,1346
s2648,1346
s2650,534
s2651,1347
s2654,1348
s2655,1065
s2656,1349
s2657,842
s2660,1350
s2664,1351
s2668,1352
s2669,592
s2672,1353
s2673,1354
s2674,1108
s2675,1355
s2676,1356
s2676,1357
s2678,1358
s2678,1359
s2679,1360
s2680,1361
s2681,1362
s2682,1363
s2683,1364
s2684,1365
s2686,1366
s2687,1367
s2688,879
s2689,1327
s2691,1368
s2694,1369
s2695,1370
s2695,1371
s2696,1372
s2697,1373
s2698,1374
s2701,1375
s2702,1376
s2703,1377
s2704,1378
s2705,1379
s2706,1380
s2707,1381
s2708,343
s2710,1382
s2713,1383
s2715,1384
s2716,1385
s2717,1386
s2718,184
s2720,1387
s2720,1388
s2721,1389
s2722,1390
s2723,1391
s2724,1392
s2725,1393
s2726,1391
s2727,230
s2729,469
s2730,1394
s2731,1140
s2732,1140
s2733,1395
s2734,1396
s2735,1140
s2736,1158
s2739,1397
s2742,1398
s2745,1399
s2745,1400
s2746,1401
s2748,1402
s2750,1403
s2751,1404
s2755,1405
s2756,1406
s2757,1407
s2758,1408
s2759,1409
s2761,1410
s2763,300
s2764,822
s2764,821
s2767,1411
s2769,1412
s2770,1413
s2770,1414
s2771,1046
s2771,1045
s2772,1415
s2774,1416
s2776,1417
s2779,1418
s2781,1419
s2782,1420
s2782,1421
s2783,1422
s2790,1423
s2797,1424
s2799,1425
s2800,1426
s2800,1427
s2801,1428
s2802,1429
s2804,1430
s2807,1431
s2810,1432
s2811,1433
s2816,1434
s2818,1435
s2820,1436
s2821,1437
s2822,1438
s2823,1439
s2824,1440
s2829,1441
s2830,259
s2833,121
s2834,1442
s2835,1443
s2836,1444
s2837,872
s2838,1445
s2840,1446
s2843,1447
s2844,1448
s2845,1449
s2845,1450
s2846,1448
s2847,1451
s2848,1452
s2848,1453
s2849,1308
s2850,1280
s2851,1454
s2852,1455
s2853,1456
s2854,1457
s2857,1458
s2860,1459
s2861,653
s2862,1460
s2863,1461
s2864,157
s2866,1462
s2868,1049
s2874,1463
s2877,1464
s2877,1465
s2878,1466
s2878,1467
s2878,960
s2878,1468
s2878,1469
s2879,1470
s2880,569
s2882,1121
s2883,1065
s2886,187
s2887,1471
s2888,1472
s2890,1473
s2891,1474
s2896,1475
s2897,1476
s2898,1477
s2899,1478
s2900,1479
s2904,1480
s2905,1481
s2906,1482
s2907,1000
s2908,1483
s2909,1484
s2912,1485
s2912,1486
s2913,1487
s2914,1488
s2915,1489
s2916,1490
s2917,464
s2919,116
s2920,1491
s2920,1492
s2920,1493
s2924,1494
s2924,1495
s2925,1496
s2925,1497
s2926,632
s2929,1253
s2929,1252
s2931,735
s2933,1498
s2934,1499
s2935,1500
s2936,1501
s2937,1502
s2940,1503
s2941,1504
s2944,1505
s2947,1506
s2947,1507
s2948,1508
s2950,1509
s2950,1510
s2951,1511
s2952,1512
s2953,1513
s2955,1476
s2956,1514
s2957,1515
s2958,1186
s2961,1516
s2962,1517
s2963,1518
s2964,1519
s2969,1520
s2970,1186
s2971,1521
s2973,1522
s2974,1182
s2976,1523
s2979,1524
s2982,1525
s2986,1526
s2987,590
s2988,768
s2988,1527
s2989,1528
s2989,1529
s2990,1530
s2991,1531
s2996,1532
s2997,326
s3000,1533
s3003,1534
s3003,1535
s3004,1536
s3005,1537
s3007,1538
s3008,1539
s3009,196
s3010,1540
s3015,1541
s3017,1542
s3018,1543
s3019,1544
s3020,1255
s3022,1545
s3023,1546
s3024,1547
s3026,1548
s3027,1549
s3028,1550
s3028,1551
s3030,1348
s3032,1552
s3033,1553
s3037,1143
s3039,1554
s3042,339
s3044,1555
s3045,1556
s3047,1557
s3049,1288
s3052,1558
s3055,1559
s3058,1560
s3058,1561
s3059,1560
s3059,1562
s3060,1560
s3061,831
s3061,95
s3061,1140
s3061,1141
s3062,302
s3063,1563
s3069,475
s3070,1564
s3071,1558
s3074,1565
s3078,1566
s3079,1567
s3081,1568
s3082,1569
s3090,1570
s3091,1571
s3092,1572
s3095,1573
s3097,1574
s3098,529
s3099,1575
s3099,1576
s3100,1577
s3101,339
s3102,1578
s3102,1579
s3103,381
s3105,1580
s3106,1581
s3108,1582
s3110,1583
s3111,1584
s3113,1327
s3115,1585
s3117,1586
s3124,1587
s3125,1588
s3125,1589
s3125,1590
s3125,1591
s3125,1592
s3125,1593
s3125,1594
s3125,1595
s3125,1596
s3125,1597
s3125,1598
s3126,1067
s3127,1599
s3131,1178
s3132,1600
s3133,1141
s3134,1600
s3135,1600
s3136,1601
s3137,461
s3138,1602
s3140,1603
s3141,1604
s3142,1605
s3143,1600
s3144,1141
s3145,1165
s3146,1606
s3148,1603
s3150,1141
s3151,1607
s3152,275
s3153,1608
s3156,1609
s3158,1610
s3159,1611
s3160,1232
s3161,1612
s3162,1613
s3163,1614
s3164,1615
s3165,1616
s3167,514
s3170,1617
s3171,1618
s3172,1619
s3175,1620
s3179,1327
s3180,1327
s3181,1621
s3187,1622
s3189,1623
s3190,1624
s3191,1625
s3192,1626
s3194,1627
s3196,1628
s3198,1629
s3199,1630
s3201,1631
s3202,1632
s3203,1633
s3203,1634
s3204,1635
s3206,1636
s3206,1637
s3207,1638
s3208,1639
s3210,1120
s3211,1640
s3212,1641
s3215,1642
s3216,1643
s3218,1116
s3219,838
s3224,1644
s3225,1645
s3227,1646
s3227,1647
s3228,653
s3229,1312
s3230,1086
s3234,1648
s3236,343
s3238,1649
s3240,1602
s3245,1509
s3245,1510
s3249,1650
s3251,1651
s3252,1652
s3254,1653
s3255,1654
s3257,1655
s3261,1656
s3262,652
s3263,1657
s3265,1658
s3266,1659
s3267,1660
s3268,1661
s3269,1662
s3269,1663
s3273,1664
s3274,1665
s3279,1666
s3281,1667
s3286,1668
s3290,1669
s3291,767
s3297,1670
s3298,1671
s3300,1672
s3301,1673
s3303,1674
s3304,1308
s3306,1675
s3308,1676
s3309,1677
s3310,838
s3312,1678
s3313,1679
s3316,1083
s3318,1083
s3319,1680
s3320,1681
s3320,1682
s3321,1683
s3322,1684
s3323,118
s3324,1685
s3325,1686
s3327,1687
s3330,1688
s3332,1689
s3333,1690
s3335,1389
s3338,236
s3339,1691
s3344,1692
s3348,1693
s3349,1694
s3354,1695
s3354,1696
s3355,1697
s3357,1698
s3359,1699
s3360,1700
s3363,816
s3367,1701
s3372,442
s3373,1702
s3380,1703
s3381,1704
s3384,1705
s3385,1706
s3385,1707
s3387,1708
s3388,1709
s3389,1710
s3390,902
s3392,1711
s3393,121
s3399,1712
s3403,400
s3406,1713
s3408,1714
s3410,1715
s3412,879
s3413,1716
s3414,1717
s3420,1718
s3422,1712
s3423,1719
s3424,1720
s3425,1721
s3426,1722
s3426,1723
s3428,444
s3429,1724
s3430,172
s3432,1725
s3433,1324
