show_id,director_id
s3435,1726
s3439,1727
s3440,1728
s3442,1350
s3444,735
s3447,1729
s3449,1730
s3451,1731
s3452,1732
s3457,1733
s3457,1086
s3460,1734
s3462,1735
s3466,1736
s3472,1737
s3473,1738
s3473,1739
s3476,1740
s3476,1741
s3477,1617
s3478,1742
s3479,998
s3481,1743
s3483,1744
s3485,1745
s3487,1746
s3488,1747
s3495,1748
s3496,564
s3497,1749
s3498,1750
s3499,1751
s3501,1752
s3504,1753
s3507,1754
s3507,1755
s3508,453
s3510,1756
s3512,1048
s3513,566
s3514,1757
s3515,1758
s3517,619
s3518,1759
s3519,1760
s3521,451
s3523,1761
s3524,1762
s3529,596
s3531,1763
s3532,1764
s3533,1765
s3534,448
s3537,1766
s3538,1767
s3542,1768
s3543,1769
s3543,1770
s3545,807
s3546,1244
s3549,551
s3550,1771
s3555,1772
s3556,427
s3557,1773
s3558,1774
s3560,1775
s3561,1776
s3564,1777
s3565,1778
s3566,1779
s3567,1780
s3570,1781
s3573,764
s3575,1782
s3583,1783
s3584,310
s3587,1784
s3590,733
s3590,831
s3591,1785
s3591,1786
s3591,854
s3591,1787
s3591,1788
s3591,1789
s3591,1790
s3592,1361
s3594,1791
s3595,1792
s3596,1793
s3603,1794
s3604,1795
s3604,1796
s3606,1797
s3614,1798
s3615,1798
s3617,1799
s3618,1800
s3619,477
s3620,1612
s3621,1524
s3623,1306
s3624,1801
s3626,1802
s3627,1519
s3631,1803
s3632,1804
s3635,1805
s3638,1806
s3639,1626
s3640,1807
s3642,44
s3646,1808
s3647,1372
s3647,1809
s3648,1810
s3649,1811
s3650,1812
s3650,1813
s3651,1814
s3653,1815
s3654,1816
s3658,1118
s3659,1817
s3662,1818
s3663,1819
s3669,1820
s3671,1821
s3673,1822
s3676,1823
s3680,1824
s3694,1622
s3699,1825
s3700,1826
s3702,1827
s3704,1828
s3707,1829
s3710,157
s3712,326
s3712,1830
s3714,1799
s3716,1831
s3718,1048
s3718,1832
s3719,1833
s3719,1833
s3720,1834
s3720,1835
s3720,1836
s3721,1837
s3729,1837
s3729,1838
s3730,1839
s3730,1840
s3731,1841
s3732,1377
s3734,1372
s3735,1842
s3736,1843
s3740,1844
s3741,1845
s3748,1323
s3754,1846
s3757,1847
s3758,1848
s3759,1524
s3760,653
s3762,1849
s3764,1850
s3765,1851
s3766,1852
s3767,1853
s3768,1854
s3769,1855
s3772,48
s3773,1856
s3774,1664
s3776,1857
s3777,1280
s3782,1858
s3784,1859
s3786,287
s3787,1860
s3789,86
s3791,1861
s3792,1862
s3794,1863
s3798,1864
s3799,238
s3801,1865
s3805,1866
s3806,1622
s3814,1867
s3816,1868
s3817,1869
s3819,1870
s3820,1871
s3821,1872
s3823,1873
s3826,1874
s3830,1083
s3831,1875
s3833,1876
s3834,1877
s3835,1878
s3837,1755
s3842,595
s3843,1879
s3859,1880
s3861,1881
s3863,1882
s3864,303
s3866,1883
s3867,1884
s3869,1885
s3870,14
s3872,1886
s3873,1887
s3874,1888
s3875,1889
s3876,1890
s3878,1280
s3886,1891
s3889,551
s3890,400
s3891,1892
s3895,1893
s3900,1894
s3904,1895
s3905,1896
s3906,1897
s3907,1898
s3909,1899
s3911,32
s3912,1900
s3914,949
s3915,1799
s3916,1901
s3917,1902
s3918,1903
s3919,1904
s3920,967
s3922,1772
s3923,1905
s3924,1905
s3927,1906
s3929,1907
s3929,1908
s3929,1909
s3929,1910
s3930,551
s3931,1911
s3933,1912
s3936,1913
s3940,127
s3946,1914
s3949,1848
s3949,1915
s3951,1916
s3952,1917
s3953,838
s3955,1918
s3956,1919
s3958,1920
s3960,1921
s3961,1922
s3963,1923
s3964,1924
s3967,1925
s3973,1926
s3974,534
s3975,1350
s3976,1927
s3978,1928
s3979,1929
s3979,1930
s3983,1931
s3986,705
s3991,1932
s3992,1933
s3993,792
s3994,1934
s3995,777
s3996,1636
s3998,1935
s3998,1936
s4000,1937
s4001,1938
s4003,1939
s4004,1940
s4005,1868
s4006,1941
s4008,566
s4009,302
s4009,1942
s4010,566
s4011,302
s4012,1943
s4014,953
s4018,1934
s4019,1944
s4020,1933
s4021,777
s4022,737
s4025,1945
s4032,1946
s4032,1947
s4034,1948
s4035,1949
s4037,1950
s4038,1281
s4039,1932
s4040,1944
s4041,292
s4042,1951
s4046,1952
s4047,477
s4048,861
s4049,1953
s4052,1954
s4054,1955
s4059,1956
s4060,1957
s4061,1958
s4063,1959
s4065,1960
s4065,1961
s4066,318
s4067,1962
s4068,1963
s4069,737
s4070,1932
s4071,477
s4072,477
s4073,1964
s4074,737
s4075,737
s4076,737
s4077,737
s4078,897
s4079,1944
s4081,1965
s4082,1966
s4083,1967
s4084,1350
s4086,1968
s4087,1969
s4088,1970
s4089,1971
s4092,1972
s4093,1973
s4094,1974
s4095,1975
s4096,1976
s4098,1977
s4099,1978
s4101,1979
s4102,1980
s4103,949
s4104,969
s4105,1981
s4107,1982
s4108,1983
s4109,1984
s4111,1985
s4111,1986
s4113,1987
s4114,1988
s4116,1360
s4121,1715
s4122,1989
s4124,1990
s4125,1991
s4129,1257
s4134,1992
s4135,1993
s4137,1994
s4137,1995
s4139,1996
s4140,1997
s4147,1998
s4148,1999
s4149,61
s4152,1627
s4153,2000
s4155,2001
s4156,2002
s4158,2003
s4159,2004
s4160,534
s4161,2005
s4162,534
s4162,2006
s4165,2007
s4166,2008
s4166,2009
s4170,2010
s4174,2011
s4174,2012
s4175,2013
s4178,2014
s4181,2015
s4182,2016
s4183,401
s4187,2017
s4189,130
s4191,2018
s4192,2019
s4193,2020
s4194,2021
s4195,1848
s4196,1848
s4198,2022
s4199,897
s4205,2023
s4206,2024
s4209,2025
s4209,2026
s4210,2027
s4211,2028
s4212,2029
s4213,2030
s4215,2031
s4218,2032
s4218,2033
s4220,2034
s4222,2035
s4223,1808
s4224,1464
s4225,2036
s4226,2037
s4229,2038
s4230,2038
s4232,2039
s4233,2039
s4234,2040
s4234,2041
s4238,2042
s4239,2042
s4240,2042
s4244,2043
s4245,2044
s4247,2045
s4248,2045
s4249,1808
s4250,2046
s4253,2047
s4256,2048
s4260,2049
s4263,2050
s4268,2051
s4269,2052
s4278,2053
s4279,2054
s4281,2055
s4282,2056
s4283,2057
s4284,2058
s4285,251
s4285,2059
s4286,2060
s4287,1568
s4288,2061
s4290,2062
s4290,2063
s4292,2064
s4293,2065
s4294,2066
s4295,2067
s4296,2068
s4298,2069
s4300,2045
s4302,2045
s4304,2070
s4307,2071
s4315,1280
s4316,2072
s4318,2073
s4320,2074
s4322,2075
s4325,2076
s4329,2077
s4330,2078
s4331,2079
s4333,2080
s4334,2081
s4335,2082
s4336,2083
s4337,2084
s4338,2081
s4339,2081
s4340,2085
s4342,2086
s4342,2087
s4343,2088
s4344,2078
s4346,2089
s4347,2090
s4349,2091
s4350,2092
s4352,1621
s4353,798
s4355,2093
s4355,2094
s4356,2095
s4358,2096
s4359,1903
s4361,2097
s4362,2098
s4365,2099
s4365,2100
s4370,2101
s4371,2102
s4374,2103
s4375,1848
s4376,2104
s4378,2105
s4379,2106
s4383,2107
s4384,2108
s4386,1359
s4386,1358
s4389,2109
s4391,840
s4392,2110
s4393,2111
s4395,2112
s4395,2113
s4396,2114
s4397,855
s4397,856
s4398,2115
s4402,2116
s4403,2117
s4405,2118
s4412,2119
s4415,2120
s4418,2121
s4419,2122
s4420,2123
s4421,2124
s4422,2125
s4423,2126
s4424,2126
s4425,2127
s4426,2128
s4427,91
s4428,928
s4429,840
s4430,124
s4430,2129
s4432,2130
s4433,1151
s4434,2131
s4435,2132
s4436,2133
s4438,2134
s4439,2125
s4440,2135
s4441,97
s4442,2136
s4443,2137
s4444,2138
s4445,2139
s4446,1606
s4447,2140
s4448,2141
s4449,2142
s4450,91
s4451,1612
s4452,1145
s4453,2143
s4454,2125
s4455,95
s4456,986
s4457,2144
s4458,693
s4459,2145
s4460,2146
s4461,2147
s4463,2148
s4464,2149
s4465,836
s4467,465
s4468,2150
s4469,2007
s4471,1112
s4473,2151
s4474,2152
s4478,2153
s4481,1793
s4483,110
s4485,339
s4487,2154
s4487,2155
s4491,1830
s4493,1203
s4494,2156
s4497,2157
s4500,2158
s4501,2111
s4503,2159
s4506,2160
s4507,2161
s4508,521
s4510,2162
s4511,2163
s4513,2164
s4516,2165
s4520,2166
s4523,414
s4525,2167
s4525,2168
s4526,1775
s4527,2169
s4529,2170
s4533,2171
s4534,2172
s4538,2173
s4539,2174
s4540,339
s4541,2175
s4541,2176
s4545,2175
s4546,2177
s4548,2178
s4548,2179
s4549,2180
s4549,2181
s4553,2033
s4555,2179
s4557,2182
s4558,840
s4559,179
s4560,2183
s4561,2184
s4562,1861
s4563,831
s4564,2185
s4566,1396
s4568,2134
s4569,2186
s4570,2187
s4572,91
s4573,2188
s4574,464
s4575,2189
s4576,2190
s4577,2188
s4578,1662
s4579,2191
s4580,2192
s4581,1402
s4582,984
s4583,2193
s4584,2194
s4585,2085
s4586,2134
s4587,1319
s4588,2195
s4589,2196
s4590,2197
s4591,2197
s4592,2198
s4593,2159
s4594,2199
s4595,1627
s4596,2200
s4597,2201
s4598,2202
s4599,2203
s4600,2204
s4601,1156
s4601,1155
s4602,1155
s4602,1156
s4603,2205
s4604,2206
s4606,2207
s4608,2140
s4610,2208
s4611,733
s4612,2183
s4613,2209
s4614,2210
s4615,2211
s4616,2212
s4617,2213
s4618,2214
s4619,2215
s4620,2216
s4625,1848
s4627,2217
s4631,2218
s4631,2219
s4642,2220
s4643,2221
s4647,2222
s4650,2223
s4657,2224
s4657,2225
s4658,2226
s4660,2227
s4661,521
s4662,1048
s4665,2228
s4666,881
s4667,2229
s4668,2230
s4669,2231
s4670,2232
s4672,2233
s4676,847
s4680,2234
s4681,1984
s4682,2235
s4684,2236
s4686,2237
s4687,2238
s4688,2239
s4689,1362
s4691,2240
s4692,2241
s4693,2242
s4694,2243
s4695,2244
s4698,2245
s4699,2246
s4700,2247
s4701,733
s4702,2248
s4706,2249
s4707,2250
s4708,2251
s4709,1247
s4713,2252
s4714,2253
s4715,2254
s4716,2255
s4716,2256
s4716,2257
s4719,2258
s4720,2190
s4721,1158
s4721,2259
s4722,2136
s4723,1606
s4724,2260
s4725,2261
s4726,2190
s4727,971
s4728,1393
s4729,1318
s4730,2262
s4731,464
s4732,693
s4733,1861
s4734,2263
s4735,971
s4736,2264
s4737,973
s4738,2190
s4740,2265
s4740,2266
s4741,2267
s4746,2268
s4747,2268
s4749,2269
s4750,2270
s4750,2271
s4752,2272
s4756,1638
s4757,1655
s4758,1445
s4761,2273
s4766,1616
s4769,449
s4770,2025
s4770,2026
s4771,182
s4774,1582
s4775,2274
s4776,2275
s4780,2276
s4782,2270
s4782,2271
s4783,2277
s4784,2278
s4785,2279
s4786,2147
s4787,2280
s4788,2280
s4789,1280
s4790,2281
s4791,2282
s4792,365
s4792,1669
s4793,2192
s4794,2283
s4795,581
s4796,2110
s4797,2284
s4798,1294
s4800,2285
s4801,1147
s4803,2286
s4804,1372
s4806,2287
s4807,2288
s4809,2270
s4809,2271
s4811,2289
s4813,2290
s4815,1524
s4817,2291
s4818,2292
s4820,2293
s4823,2294
s4824,1249
s4824,2295
s4826,1141
s4826,1140
s4826,831
s4826,95
s4827,2296
s4829,1293
s4830,2297
s4831,2298
s4834,2299
s4835,2300
s4836,1898
s4840,2301
s4841,2302
s4843,259
s4844,2303
s4848,2304
s4850,2270
s4850,2271
s4851,2305
s4852,1280
s4855,2059
s4856,555
s4859,2306
s4861,1159
s4862,2307
s4864,1372
s4865,2308
s4865,2309
s4867,2270
s4867,2271
s4869,118
s4871,2310
s4872,2311
s4873,2312
s4874,2103
s4876,2313
s4877,2314
s4879,2315
s4881,2316
s4882,2317
s4883,2318
s4884,551
s4885,2319
s4886,2320
s4887,2321
s4889,2322
s4890,2323
s4891,1271
s4892,840
s4894,2324
s4900,124
s4902,2325
s4903,2326
s4905,2327
s4906,2328
s4908,2329
s4910,2330
s4913,2331
s4916,2332
s4917,2333
s4917,2334
s4918,2335
s4918,2336
s4918,2337
s4919,2338
s4920,2339
s4921,2340
s4922,314
s4924,2341
s4928,565
s4929,2342
s4930,2343
s4932,2344
s4933,2345
s4935,2346
s4936,2347
s4937,2348
s4938,2349
s4939,1350
s4940,2350
s4941,2270
s4941,2271
s4944,2351
s4945,2352
s4946,2353
s4948,2354
s4949,124
s4951,1350
s4953,2355
s4954,2356
s4955,2355
s4956,2357
s4957,2192
s4959,2358
s4960,2359
s4961,2360
s4963,2270
s4963,2271
s4964,2361
s4966,2238
s4967,2238
s4969,2362
s4970,1626
s4971,1846
s4972,2363
s4973,2364
s4975,2365
s4976,2366
s4978,2367
s4983,2368
s4984,2369
s4987,2370
s4988,2371
s4990,2372
s4991,2373
s4992,2374
s4994,2375
s4997,2376
s4997,2377
s4999,302
s5002,2270
s5002,2271
s5003,2270
s5003,2271
s5004,2378
s5007,2379
s5008,108
s5009,108
s5010,94
s5011,671
s5012,2380
s5013,2381
s5014,2382
s5015,464
s5016,1260
s5016,1261
s5016,1262
s5017,1260
s5017,1261
s5017,1262
s5018,1260
s5018,1261
s5018,1262
s5019,2238
s5020,2238
s5021,2383
s5022,108
s5023,2384
s5025,1280
s5026,1547
s5029,2385
s5032,2386
s5034,2387
s5035,2388
s5038,2389
s5040,365
s5041,2390
s5042,2391
s5042,2392
s5043,2393
s5045,2394
s5048,2395
s5051,2396
s5052,2397
s5054,107
s5056,2398
s5057,2399
s5059,2400
s5059,2401
s5060,2402
s5061,1211
s5063,2270
s5063,2271
s5065,2403
s5067,2270
s5067,2271
s5068,2404
s5072,1211
s5073,2405
s5074,2406
s5074,2407
s5075,2408
s5077,2270
s5077,2271
s5078,2025
s5078,2026
s5080,2409
s5080,2410
s5081,2411
s5082,2412
s5084,2413
s5085,2414
s5087,1372
s5089,2415
s5092,2416
s5093,1430
s5094,2417
s5097,2418
s5101,1775
s5102,2419
s5103,2420
s5105,2421
s5107,790
s5108,2422
s5109,1808
s5111,2423
s5112,2424
s5114,376
s5115,2425
s5116,2426
s5116,840
s5117,2427
s5118,2345
s5122,236
s5123,2428
s5124,2429
s5125,2430
s5128,1280
s5130,845
s5131,2410
s5132,2409
s5132,2410
s5134,2431
s5135,1808
s5136,971
s5137,2432
s5138,2433
s5138,2434
s5143,2435
s5144,2436
s5144,2437
s5145,2438
s5147,1213
s5149,2439
s5149,2440
s5152,2441
s5154,2442
s5159,360
s5159,2443
s5161,2444
s5162,564
s5163,2445
s5164,520
s5165,570
s5168,1477
s5172,1280
s5173,2446
s5175,2447
s5177,2270
s5177,2271
s5178,1979
s5180,2448
s5182,2449
s5184,973
s5187,2450
s5188,2451
s5189,2452
s5189,1946
s5190,2453
s5191,2454
s5197,2455
s5198,2456
s5199,2457
s5200,2103
s5202,2458
s5203,2459
s5204,181
s5205,2460
s5208,1703
s5212,2461
s5213,2462
s5214,2310
s5215,97
s5218,2463
s5219,2464
s5221,2465
s5223,2466
s5224,2467
s5225,2271
s5227,238
s5228,1617
s5229,2468
s5230,2469
s5231,1372
s5235,2470
s5236,2471
s5239,2472
s5242,2473
s5249,2474
s5250,2475
s5250,2476
s5253,2416
s5256,2477
s5261,2478
s5262,2479
s5265,2480
s5266,2481
s5267,2482
s5268,2483
s5269,2484
s5270,1033
s5271,1480
s5274,2485
s5277,302
s5278,2486
s5280,2487
s5280,2488
s5283,2246
s5284,259
s5291,2411
s5293,2489
s5294,2489
s5295,2490
s5297,2411
s5301,2491
s5303,2492
s5304,2493
s5305,2410
s5307,2494
s5309,2495
s5309,2496
s5310,2409
s5310,2410
s5311,2010
s5311,2497
s5312,2498
s5313,2499
s5314,2500
s5315,2497
s5315,2010
s5316,1280
s5317,2501
s5318,2502
s5319,2503
s5320,1280
s5323,2504
s5323,2505
s5324,2506
s5326,1808
s5327,1808
s5329,363
s5330,2507
s5331,2508
s5332,310
s5333,2509
s5334,236
s5335,2510
s5338,2510
s5341,2511
s5342,2512
s5343,2270
s5343,2271
s5344,2513
s5345,2514
s5347,1108
s5352,2515
s5354,2516
s5359,2517
s5360,182
s5362,2518
s5365,2519
s5369,2520
s5370,1819
s5372,2521
s5373,2522
s5374,2523
s5375,650
s5376,2524
s5378,2525
s5379,1808
s5380,1808
s5382,2526
s5386,2527
s5388,2528
s5389,2529
s5390,182
s5392,2530
s5395,2531
s5397,2532
s5399,2533
s5401,2530
s5403,2534
s5409,2410
s5412,2535
s5416,232
s5417,2536
s5418,415
s5420,2537
s5421,2259
s5424,2538
s5424,2539
s5425,2404
s5429,2540
s5430,2541
s5431,2542
s5432,2543
s5433,2544
s5436,2545
s5441,2546
s5442,2547
s5443,2111
s5443,2548
s5444,1171
s5447,2549
s5448,2410
s5449,2550
s5450,2551
s5451,2543
s5452,2550
s5453,2552
s5454,2553
s5455,2554
s5456,2555
s5461,2555
s5462,2530
s5463,2410
s5464,2556
s5467,2550
s5469,603
s5470,2190
s5473,2557
s5474,1693
s5475,2558
s5477,2026
s5479,2559
s5479,2560
s5481,1350
s5482,2411
s5483,2561
s5484,2562
s5486,2411
s5487,2563
s5488,345
s5490,2564
s5490,2565
s5490,2566
s5491,2567
s5492,2568
s5493,2569
s5494,2570
s5496,2271
s5496,2270
s5497,2571
s5498,2572
s5499,2573
s5500,1391
s5501,2574
s5502,2575
s5503,2576
s5505,2577
s5506,2578
s5507,2579
s5508,2580
s5508,2581
s5512,43
s5513,2582
s5516,2583
s5517,2584
s5518,2585
s5518,2586
s5519,1280
s5523,2587
s5525,2588
s5526,1808
s5527,790
s5528,790
s5529,790
s5530,2589
s5531,21
s5532,2590
s5533,2591
s5534,2592
s5535,2593
s5536,838
s5537,2594
s5537,2595
s5540,1820
s5541,2596
s5544,2597
s5545,2598
s5546,2599
s5547,2600
s5548,2601
s5550,2602
s5551,2603
s5552,2604
s5553,2605
s5556,2606
s5557,2607
s5558,1524
s5560,1361
s5561,2608
s5562,2609
s5563,1775
s5565,2610
s5566,2611
s5569,2612
s5571,2613
s5572,2614
s5573,2615
s5574,2616
s5574,2617
s5575,2618
s5577,1524
s5578,2619
s5580,2620
s5582,400
s5583,1937
s5585,2621
s5587,1312
s5587,2622
s5588,461
s5589,2623
s5590,2624
s5591,2625
s5595,2105
s5596,1967
s5597,945
s5598,2626
s5600,1145
s5601,2627
s5605,2628
s5606,2629
s5607,2630
s5608,2631
s5611,2632
s5614,1752
s5614,2633
s5615,2270
s5615,2271
s5616,2634
s5617,136
s5618,2355
s5619,2286
s5620,2635
s5621,2636
s5622,2637
s5623,1372
s5624,2638
s5625,2639
s5626,2640
s5627,2641
s5628,1280
s5629,2642
s5630,2643
s5631,2644
s5632,1675
s5633,2645
s5634,2646
s5635,2647
s5636,2648
s5638,2649
s5639,2650
s5640,2651
s5642,2652
s5643,2653
s5644,2654
s5645,2655
s5646,2656
s5647,1612
s5648,2657
s5649,2658
s5649,680
s5650,2576
s5652,970
s5653,2659
s5657,2660
s5658,2661
s5658,2662
s5660,1518
s5661,566
s5662,2663
s5664,2664
s5665,2665
s5667,2666
s5675,2667
s5677,2668
s5679,2270
s5679,2271
s5680,1969
s5682,2669
s5683,2670
s5686,2671
s5688,1969
s5689,2672
s5690,2673
s5692,2674
s5694,2675
s5695,2676
s5697,2677
s5698,2678
s5699,2679
s5702,2680
s5703,2681
s5705,2682
s5706,2683
s5707,2684
s5709,951
s5710,2685
s5711,2229
s5712,2271
s5712,2686
s5713,1524
s5713,2687
s5714,1816
s5715,1299
s5718,2688
s5719,2689
s5720,419
s5722,2690
s5725,1280
s5727,2691
s5734,2692
s5734,2693
s5736,2694
s5737,2103
s5738,2695
s5739,2696
s5740,2697
s5741,2698
s5743,2699
s5744,2700
s5746,2701
s5747,2702
s5748,2489
s5749,2043
s5750,2043
s5751,2703
s5755,1976
s5756,2704
s5757,2705
s5759,2706
s5761,2707
s5762,1997
s5765,2708
s5766,2709
s5768,2710
s5771,1771
s5773,2481
s5774,2197
s5775,2711
s5777,2712
s5779,2713
s5780,2714
s5780,2715
s5781,2716
s5785,2310
s5793,2717
s5794,564
s5797,2718
s5809,1372
s5810,2719
s5811,2720
s5816,2721
s5817,564
s5818,1372
s5819,1808
s5820,2722
s5821,2721
s5825,2723
s5827,2724
s5829,2725
s5831,2726
s5832,303
s5833,2727
s5834,2229
s5835,20
s5836,1350
s5838,2728
s5838,2729
s5838,2730
s5838,2731
s5838,2732
s5838,2733
s5838,2229
s5838,2734
s5838,2735
s5838,2736
s5838,1900
s5840,2270
s5840,2271
s5841,2737
s5842,1112
s5843,365
s5843,1669
s5847,2592
s5848,1372
s5849,2632
s5852,2738
s5852,2739
s5853,2416
s5858,2740
s5859,2741
s5860,1272
s5861,2742
s5861,2743
s5862,2744
s5865,2745
s5866,2656
s5869,1612
s5873,2270
s5873,2271
s5874,1112
s5875,1112
s5876,1372
s5877,2746
s5879,2747
s5880,2748
s5881,1259
s5881,1260
s5881,1261
s5881,1262
s5882,196
s5884,2749
s5885,1581
s5887,2750
s5888,204
s5888,2751
s5888,2752
s5888,2753
s5888,2754
s5888,2755
s5888,2756
s5888,2757
s5888,2758
s5888,2759
s5888,2760
s5888,2761
s5888,2762
s5889,1657
s5890,2763
s5891,2764
s5892,2765
s5893,2766
s5893,2767
s5895,1372
s5897,2123
s5898,2768
s5898,2769
s5899,1132
s5900,1372
s5902,2770
s5902,2771
s5904,2423
s5905,2772
s5906,2773
s5908,2774
s5910,2775
s5912,1612
s5913,2776
s5914,2536
s5916,2777
s5917,2778
s5918,1800
s5922,1372
s5925,1612
s5928,2779
s5929,2669
s5931,2780
s5931,2781
s5932,2782
s5932,2783
s5935,2784
s5936,2785
s5937,2786
s5938,2787
s5939,2788
s5939,2789
s5942,2790
s5943,2791
s5944,2792
s5945,2793
s5946,2794
s5947,2795
s5948,2796
s5949,2797
s5950,2798
s5951,2799
s5952,2800
s5953,2801
s5954,2802
s5954,2803
s5955,2804
s5956,2805
s5957,2806
s5958,2807
s5959,2808
s5960,7
s5961,2809
s5962,2810
s5963,625
s5964,853
s5966,414
s5967,1923
s5969,2811
s5970,2812
s5971,2813
s5974,2814
s5976,2815
s5977,442
s5978,2816
s5980,2817
s5981,2818
s5982,422
s5986,2819
s5988,2820
s5989,2821
s5991,2822
s5992,2823
s5992,2824
s5993,2825
s5994,2826
s5995,2827
s5996,2828
s5997,2123
s5999,2829
s6000,2830
s6001,2831
s6001,2832
s6003,2833
s6004,2834
s6005,2835
s6006,2836
s6007,2837
s6009,2838
s6010,2839
s6012,2840
s6013,2841
s6014,2842
s6015,2843
s6016,2844
s6018,2845
s6019,2846
s6020,2847
s6021,2165
s6022,2848
s6023,2849
s6024,2850
s6025,2851
s6026,2852
s6026,2853
s6028,2831
s6028,2832
s6029,2854
s6030,1800
s6031,2855
s6032,2856
s6033,2857
s6034,2858
s6035,2859
s6036,2126
s6037,2860
s6040,310
s6041,2861
s6042,2862
s6043,2863
s6047,1945
s6050,2038
s6051,2223
s6052,2864
s6053,2865
s6054,1243
s6055,2866
s6056,2867
s6057,2868
s6058,1358
s6058,1359
s6059,2869
s6060,2870
s6061,2871
s6062,710
s6063,2872
s6064,1159
s6066,636
s6069,2873
s6070,2874
s6071,447
s6072,2875
s6073,2876
s6074,693
s6075,32
s6076,2877
s6077,2813
s6079,1767
s6080,556
s6080,2878
s6081,2879
s6082,200
s6082,290
s6083,2880
s6084,2881
s6085,2882
s6086,2883
s6087,2884
s6087,2885
s6088,577
s6089,2886
s6091,2887
s6092,2888
s6093,2889
s6094,2890
s6098,994
s6099,2891
s6100,2892
s6104,2234
s6105,2893
s6107,2894
s6108,1155
s6108,1156
s6110,2895
s6111,2896
s6111,449
s6112,653
s6113,2897
s6114,410
s6116,2898
s6117,2899
s6117,2900
s6117,2901
s6118,2902
s6119,2903
s6120,2904
s6121,2847
s6122,2905
s6123,2906
s6124,2907
s6125,2908
s6126,2908
s6129,2909
s6130,2910
s6131,2911
s6132,2912
s6134,2913
s6135,2064
s6136,2914
s6139,2915
s6141,2916
s6142,2917
s6143,2918
s6144,2919
s6145,2920
s6146,2921
s6148,2922
s6149,2923
s6150,2924
s6152,2899
s6153,2925
s6153,2926
s6154,2927
s6155,2927
s6156,1230
s6158,2928
s6159,2929
s6159,1332
s6160,2930
s6161,2931
s6163,2932
s6164,2933
s6165,2846
s6166,2934
s6169,2935
s6170,2936
s6171,2937
s6172,541
s6173,2938
s6176,2939
s6177,2940
s6180,2941
s6180,2942
s6181,1874
s6182,2943
s6182,2944
s6183,2945
s6184,2946
s6185,2947
s6186,2948
s6187,2949
s6188,609
s6189,2950
s6190,2951
s6191,2952
s6192,2953
s6193,2954
s6194,2955
s6196,2956
s6196,2957
s6197,2958
s6197,2959
s6198,2960
s6200,2961
s6201,2962
s6201,2963
s6202,2964
s6203,1142
s6204,2965
s6205,2966
s6206,2967
s6208,2968
s6209,2969
s6210,2970
s6211,2971
s6212,1607
s6213,1607
s6215,2972
s6216,2973
s6218,2974
s6218,2975
s6219,2976
s6221,2926
s6222,2977
s6223,2977
s6224,2978
s6225,450
s6226,2979
s6227,2980
s6227,2981
s6228,2982
s6230,2983
s6231,2984
s6232,2985
s6233,2986
s6235,1170
s6236,2987
s6237,2988
s6238,2473
s6239,2989
s6239,2990
s6240,2991
s6241,2992
s6242,1033
s6243,2992
s6244,1033
s6244,2992
s6244,2990
s6245,2993
s6246,2994
s6247,890
s6248,63
s6249,1176
s6252,2995
s6255,2996
s6256,2997
s6257,2998
s6258,2999
s6261,3000
s6267,3001
s6268,3002
s6269,3003
s6269,3004
s6270,2946
s6271,3005
s6272,2872
s6273,2781
s6275,3006
s6278,3007
s6279,3008
s6281,3009
s6283,3010
s6284,3011
s6285,3011
s6286,444
s6289,3012
s6290,3013
s6291,1063
s6293,3014
s6294,3015
s6297,124
s6299,124
s6300,179
s6301,3016
s6303,3017
s6304,5
s6306,975
s6307,3018
s6308,3019
s6309,1577
s6310,3020
s6311,1524
s6312,3021
s6313,3022
s6313,3023
s6314,3024
s6315,3025
s6315,3026
s6315,3027
s6315,3028
s6316,3029
s6317,3030
s6318,3031
s6320,3032
s6321,3033
s6322,3034
s6323,37
s6326,849
s6327,3035
s6328,1702
s6329,3036
s6331,3037
s6332,3038
s6333,3039
s6334,3040
s6335,3041
s6337,3042
s6338,3043
s6339,3044
s6340,3045
s6341,3046
s6343,2216
s6344,332
s6345,3047
s6347,3048
s6349,3049
s6350,3050
s6351,3051
s6352,3052
