show_id,director_id
s6352,3053
s6354,3054
s6354,3055
s6355,2756
s6355,3056
s6356,3057
s6357,3058
s6359,3059
s6360,3060
s6363,3061
s6363,3062
s6364,3063
s6366,3064
s6367,3065
s6368,3066
s6370,3067
s6371,410
s6372,3068
s6373,3069
s6375,1964
s6376,3070
s6377,3071
s6378,3072
s6380,14
s6381,3073
s6383,3074
s6384,3074
s6385,3074
s6387,3075
s6389,3076
s6391,3077
s6393,3078
s6395,3079
s6395,3080
s6396,3081
s6397,3082
s6398,3083
s6400,504
s6401,3084
s6403,3085
s6404,2136
s6409,3086
s6410,3087
s6411,3088
s6413,3089
s6415,3090
s6415,3091
s6416,3092
s6419,3093
s6420,3094
s6422,3095
s6423,3096
s6424,3097
s6425,1420
s6425,1421
s6426,3098
s6428,47
s6429,3099
s6430,3099
s6432,3100
s6434,765
s6436,3101
s6437,3102
s6438,3103
s6439,3104
s6440,3105
s6441,94
s6442,3106
s6443,3107
s6444,3108
s6445,3109
s6446,3110
s6447,62
s6448,238
s6449,3111
s6449,3112
s6450,94
s6451,433
s6453,3099
s6453,3113
s6454,3114
s6455,3115
s6459,305
s6465,184
s6465,3116
s6466,3117
s6467,3118
s6468,1065
s6469,3119
s6471,3120
s6473,3121
s6474,3122
s6475,3123
s6476,3124
s6477,3125
s6479,3126
s6480,3127
s6481,154
s6482,3128
s6483,2500
s6485,3129
s6486,2996
s6487,290
s6489,1586
s6489,3130
s6490,3131
s6492,3132
s6493,3133
s6494,3134
s6495,3135
s6497,3136
s6498,2748
s6500,3137
s6501,3138
s6502,3139
s6502,3140
s6502,3141
s6503,1198
s6504,3142
s6511,3143
s6512,332
s6513,3144
s6516,3145
s6517,3146
s6518,2555
s6519,3147
s6523,179
s6524,3148
s6527,962
s6528,3149
s6529,3150
s6530,442
s6531,179
s6534,3151
s6535,1568
s6537,3152
s6538,3153
s6540,3154
s6540,3155
s6541,667
s6542,3156
s6544,3157
s6545,3158
s6546,3159
s6547,3160
s6548,1905
s6549,3161
s6551,3162
s6552,3163
s6553,3164
s6554,3165
s6555,3166
s6556,3167
s6558,2300
s6559,3168
s6562,3169
s6563,103
s6565,3170
s6566,3171
s6567,3172
s6568,3173
s6570,3174
s6571,3175
s6574,3176
s6575,3177
s6575,3178
s6576,1617
s6576,3179
s6577,3180
s6578,3181
s6579,3182
s6580,1809
s6581,3183
s6582,2879
s6583,3184
s6584,3185
s6585,3186
s6586,3187
s6589,973
s6590,3188
s6590,3189
s6591,3190
s6593,3191
s6594,3043
s6596,3192
s6597,3193
s6598,3194
s6599,3195
s6600,3196
s6601,3197
s6603,2974
s6603,2975
s6605,929
s6606,3198
s6607,3199
s6609,3200
s6610,2907
s6611,2561
s6613,237
s6615,3201
s6616,3202
s6617,3203
s6618,38
s6620,3204
s6621,3205
s6622,3206
s6623,3207
s6624,3097
s6625,3208
s6625,3209
s6625,3210
s6625,3211
s6625,3212
s6625,3213
s6625,3214
s6625,3215
s6625,3216
s6625,3217
s6626,3218
s6627,3219
s6628,2887
s6629,2887
s6630,2887
s6631,3220
s6632,3221
s6633,2622
s6634,2249
s6635,340
s6637,3099
s6638,3222
s6640,3223
s6641,3224
s6641,3225
s6642,3226
s6643,3227
s6644,3228
s6645,3229
s6648,3230
s6650,3231
s6654,3232
s6655,3233
s6656,564
s6657,3234
s6658,3235
s6662,3236
s6663,3237
s6665,774
s6666,3238
s6667,3239
s6668,3240
s6669,2974
s6669,2975
s6670,2061
s6671,3241
s6676,2016
s6681,3242
s6683,3243
s6684,3244
s6684,3245
s6687,3246
s6688,3247
s6689,3248
s6690,3249
s6693,3250
s6695,3251
s6697,376
s6699,3252
s6700,3253
s6701,3254
s6702,3255
s6703,107
s6704,3256
s6705,3257
s6706,137
s6707,3258
s6709,3259
s6711,80
s6712,249
s6713,3260
s6714,2868
s6716,250
s6717,3261
s6720,3262
s6722,3263
s6723,340
s6724,3264
s6726,444
s6727,444
s6728,444
s6730,3265
s6731,3266
s6734,1844
s6735,3066
s6736,3134
s6737,3267
s6737,3268
s6739,3269
s6740,3270
s6741,3271
s6743,3272
s6744,2032
s6746,71
s6747,3273
s6748,3274
s6749,3275
s6750,3276
s6752,3277
s6753,504
s6754,3278
s6755,3279
s6756,3278
s6757,3280
s6758,3281
s6759,3282
s6760,45
s6761,3283
s6763,3284
s6766,3285
s6768,3286
s6769,1063
s6770,3287
s6772,3288
s6772,3289
s6773,3290
s6777,1540
s6779,3291
s6780,3292
s6781,3293
s6782,3011
s6784,3294
s6784,3295
s6785,3296
s6791,3297
s6793,2249
s6794,3134
s6795,1617
s6797,3298
s6798,1181
s6799,42
s6800,3299
s6801,1232
s6802,3300
s6802,3301
s6803,3302
s6805,3303
s6806,3304
s6808,3305
s6809,802
s6810,3306
s6811,943
s6814,429
s6815,2577
s6817,3307
s6818,3308
s6819,3309
s6820,3310
s6822,3311
s6824,3312
s6827,653
s6829,3313
s6830,3314
s6831,3315
s6832,3316
s6833,3317
s6838,3318
s6839,3319
s6840,3320
s6841,3194
s6843,2846
s6844,3321
s6845,890
s6846,3322
s6847,3323
s6847,16
s6848,1028
s6849,3323
s6851,3323
s6852,3324
s6853,3248
s6854,3325
s6854,3326
s6855,3327
s6856,1932
s6859,3328
s6860,3329
s6860,3330
s6861,3331
s6862,3328
s6863,3332
s6864,3333
s6865,2996
s6867,47
s6868,3334
s6870,3335
s6871,136
s6873,3336
s6874,3337
s6875,3338
s6876,2313
s6877,3339
s6878,3340
s6879,740
s6880,3341
s6881,653
s6882,3342
s6883,1382
s6884,2394
s6885,3343
s6887,3344
s6888,3345
s6889,165
s6892,929
s6893,3346
s6894,75
s6897,2216
s6898,1024
s6903,3347
s6904,2994
s6905,1330
s6906,1330
s6909,3348
s6910,2872
s6911,531
s6911,3349
s6911,3350
s6911,3351
s6911,3352
s6911,3353
s6911,3354
s6911,3355
s6911,3356
s6911,3357
s6911,3358
s6911,3359
s6912,3360
s6913,3361
s6914,3362
s6915,3363
s6916,3364
s6917,303
s6919,3365
s6921,3366
s6921,3367
s6922,3368
s6925,3369
s6925,3370
s6926,3371
s6928,3372
s6928,3373
s6929,3374
s6930,3375
s6932,1577
s6934,3376
s6935,3377
s6935,3378
s6937,94
s6940,3379
s6941,3380
s6943,3381
s6944,1715
s6945,3382
s6946,3383
s6947,3384
s6948,3385
s6949,3386
s6950,3387
s6951,895
s6953,3388
s6955,3389
s6955,3390
s6957,2118
s6958,475
s6959,1824
s6960,3391
s6961,1397
s6962,3392
s6963,1812
s6965,3393
s6967,3394
s6968,3395
s6973,3396
s6974,3397
s6976,3398
s6978,345
s6981,3399
s6983,3348
s6983,1172
s6984,3400
s6985,3401
s6985,3402
s6985,3403
s6985,3404
s6985,433
s6985,2501
s6985,6
s6985,3405
s6985,3406
s6987,3407
s6988,3407
s6989,3408
s6991,3409
s6992,3409
s6993,3410
s6994,3411
s6995,2843
s6996,3412
s6998,394
s7000,3413
s7003,3414
s7004,3415
s7005,3416
s7006,2633
s7008,3417
s7009,3418
s7010,3419
s7011,3420
s7012,3421
s7013,3422
s7014,479
s7015,3423
s7016,3424
s7019,3425
s7021,3426
s7022,922
s7022,3427
s7023,1186
s7024,3428
s7026,3429
s7027,1952
s7028,3430
s7031,3431
s7032,3431
s7033,1702
s7035,3432
s7036,2230
s7037,3433
s7037,3434
s7038,3435
s7039,3436
s7041,3437
s7043,914
s7044,3438
s7045,3439
s7047,2955
s7048,3440
s7049,1049
s7050,3441
s7052,3442
s7053,3443
s7054,3444
s7056,3445
s7057,1808
s7058,3446
s7059,3447
s7061,3448
s7062,435
s7063,3449
s7064,3450
s7065,3451
s7066,3452
s7068,3453
s7069,3454
s7071,9
s7072,9
s7073,9
s7074,9
s7075,3455
s7076,2445
s7078,181
s7079,3456
s7080,3457
s7085,3458
s7087,3459
s7088,3460
s7089,15
s7090,15
s7091,15
s7092,165
s7094,3461
s7095,32
s7096,3462
s7097,3463
s7098,3464
s7100,3465
s7103,3466
s7104,345
s7106,1556
s7107,2840
s7108,3467
s7110,1318
s7111,3468
s7111,3469
s7113,3470
s7114,181
s7115,3471
s7116,2136
s7118,775
s7119,2110
s7120,3472
s7122,433
s7123,3417
s7125,1793
s7127,165
s7128,3473
s7129,3474
s7131,3475
s7133,3476
s7137,3477
s7138,3478
s7140,3479
s7141,3480
s7142,3481
s7145,94
s7146,1621
s7148,3482
s7150,3483
s7151,3484
s7152,3140
s7152,3139
s7153,427
s7154,2081
s7155,1360
s7157,3485
s7159,3486
s7160,3487
s7161,3488
s7162,3489
s7163,3490
s7164,3491
s7165,2760
s7165,3492
s7165,3493
s7165,3494
s7165,3495
s7165,3496
s7165,3497
s7165,3498
s7165,3499
s7165,3500
s7166,3501
s7167,3502
s7168,3503
s7170,3361
s7171,143
s7172,3504
s7173,3505
s7174,3506
s7175,2876
s7176,3188
s7179,838
s7179,3507
s7180,838
s7180,3507
s7181,1524
s7182,3508
s7184,3509
s7187,95
s7189,2996
s7190,3510
s7190,3511
s7191,3512
s7192,559
s7193,3513
s7194,1617
s7195,848
s7196,3037
s7198,181
s7199,181
s7200,3514
s7201,3515
s7202,3516
s7203,283
s7204,829
s7205,7
s7206,3517
s7207,3518
s7208,3519
s7209,3520
s7211,69
s7211,68
s7212,3521
s7213,1155
s7213,1156
s7214,673
s7217,3522
s7219,1657
s7220,3523
s7220,3524
s7221,3525
s7222,3526
s7224,3527
s7224,3528
s7225,3529
s7226,3530
s7231,3531
s7235,1614
s7237,3532
s7238,3533
s7239,3534
s7240,3535
s7241,3536
s7242,371
s7243,3537
s7245,3020
s7247,3538
s7248,2561
s7249,3539
s7250,3540
s7251,3541
s7251,3542
s7253,493
s7254,3543
s7259,3544
s7260,3545
s7261,3546
s7262,3547
s7263,1376
s7266,1006
s7268,3548
s7270,3549
s7271,3550
s7272,3551
s7273,3552
s7273,702
s7275,3553
s7276,3554
s7277,3555
s7278,3555
s7281,3556
s7282,3557
s7283,373
s7284,3558
s7285,3201
s7287,6
s7289,2989
s7289,3559
s7293,3560
s7295,3561
s7296,3562
s7297,3563
s7299,1503
s7303,3564
s7304,2081
s7305,3565
s7306,3566
s7307,2405
s7309,9
s7310,3567
s7312,3568
s7314,3569
s7315,3570
s7316,3571
s7317,110
s7321,3572
s7323,3573
s7324,2696
s7327,3574
s7328,3575
s7329,3576
s7329,3577
s7330,3578
s7330,3579
s7331,3580
s7333,2856
s7334,3581
s7335,3582
s7335,3583
s7336,3584
s7337,3585
s7338,1971
s7345,3586
s7346,61
s7347,3587
s7348,3535
s7351,3588
s7352,3589
s7353,3590
s7355,3591
s7357,3592
s7358,2081
s7359,3593
s7361,3594
s7361,3595
s7362,3596
s7363,3597
s7364,3598
s7365,2729
s7366,3599
s7367,3600
s7368,3601
s7370,3602
s7370,1048
s7371,3603
s7372,3604
s7373,1145
s7374,3605
s7375,3606
s7376,2540
s7378,3607
s7379,2887
s7380,3608
s7381,3609
s7385,3610
s7387,94
s7388,1186
s7389,3611
s7390,3612
s7391,3613
s7392,3614
s7394,836
s7395,3615
s7396,161
s7397,3616
s7398,3617
s7399,3618
s7400,3460
s7401,3619
s7402,1210
s7403,3620
s7404,45
s7408,3621
s7410,3622
s7411,3201
s7412,3623
s7413,3624
s7416,3464
s7416,3625
s7417,1254
s7418,247
s7420,3626
s7421,3627
s7422,3628
s7423,3629
s7423,3630
s7424,3631
s7425,3632
s7426,3633
s7426,3634
s7427,3635
s7427,3636
s7429,3444
s7430,3637
s7431,3638
s7432,653
s7433,3639
s7434,3640
s7438,3641
s7440,3642
s7441,3643
s7443,3644
s7444,3644
s7445,3645
s7446,2163
s7449,1116
s7451,3646
s7452,3647
s7453,3162
s7455,839
s7457,3648
s7459,3649
s7461,3650
s7462,1783
s7463,1861
s7465,3651
s7466,3652
s7467,3653
s7470,3654
s7471,3655
s7473,3656
s7474,3657
s7475,3658
s7475,3659
s7476,3660
s7477,3661
s7478,3662
s7479,853
s7480,919
s7482,2249
s7483,3663
s7485,3664
s7487,2103
s7488,3665
s7489,3666
s7490,3667
s7491,2991
s7492,1086
s7492,601
s7493,2991
s7493,3668
s7494,3669
s7495,3670
s7495,3671
s7496,2991
s7497,3672
s7497,3667
s7498,2991
s7500,3673
s7500,3625
s7501,3669
s7501,601
s7501,3673
s7502,3669
s7502,3667
s7504,7
s7507,2385
s7508,3674
s7509,3675
s7510,3676
s7511,3677
s7513,3678
s7514,3679
s7516,69
s7516,3680
s7516,3162
s7516,2458
s7516,110
s7516,3681
s7516,3682
s7516,3683
s7516,3684
s7516,3664
s7516,2167
s7516,3685
s7517,1174
s7518,110
s7519,3686
s7520,3687
s7521,3688
s7523,1233
s7524,839
s7525,94
s7526,3689
s7526,3690
s7527,3691
s7528,2216
s7531,3692
s7531,3693
s7532,3694
s7533,2230
s7534,3695
s7535,2929
s7536,3696
s7537,3697
s7540,3698
s7542,2197
s7542,3699
s7543,3699
s7543,2197
s7545,3700
s7545,3099
s7546,3701
s7547,3702
s7549,3703
s7550,3704
s7553,3705
s7554,3218
s7556,3706
s7558,1397
s7559,3707
s7560,16
s7561,3708
s7564,3230
s7565,3709
s7566,1006
s7567,3710
s7567,3711
s7568,3712
s7578,608
s7579,3713
s7580,1321
s7582,2907
s7583,3714
s7584,3715
s7585,3716
s7586,1998
s7588,752
s7591,973
s7592,2891
s7593,3717
s7595,3718
s7596,3719
s7597,3720
s7597,3719
s7601,3721
s7602,3722
s7603,3723
s7604,3724
s7605,3725
s7606,3726
s7608,3727
s7609,3728
s7612,3729
s7613,3729
s7614,3730
s7615,3731
s7616,3732
s7619,3733
s7620,3734
s7621,3735
s7622,3736
s7623,3737
s7631,3738
s7632,3738
s7634,3739
s7635,1710
s7636,3740
s7636,3741
s7637,3742
s7638,3692
s7639,1715
s7640,1715
s7642,3743
s7643,3744
s7644,3745
s7645,3745
s7649,573
s7651,3193
s7652,3746
s7653,3747
s7654,3748
s7655,2045
s7656,3749
s7657,3749
s7659,3750
s7660,65
s7661,3751
s7662,3752
s7664,3753
s7666,3754
s7668,3755
s7669,3756
s7669,3757
s7670,2760
s7670,3758
s7671,3759
s7673,1810
s7677,1810
s7678,3760
s7679,3761
s7681,3762
s7682,3763
s7683,3764
s7684,3765
s7684,3766
s7685,3401
s7687,3767
s7687,3768
s7688,3769
s7689,2561
s7691,46
s7692,3770
s7695,3771
s7696,2405
s7697,3772
s7698,3773
s7701,1108
s7702,263
s7703,3774
s7704,3775
s7705,3776
s7707,3509
s7708,3777
s7712,3778
s7713,2142
s7715,39
s7716,451
s7717,3162
s7718,3779
s7720,3780
s7721,3751
s7723,3781
s7723,3782
s7724,3783
s7725,3784
s7727,3785
s7728,3786
s7729,3787
s7731,1198
s7732,3788
s7733,3237
s7735,3789
s7735,3790
s7736,2705
s7737,1527
s7737,2027
s7738,3751
s7738,3791
s7738,3792
s7738,3793
s7738,3794
s7739,853
s7740,3795
s7742,942
s7743,3025
s7745,1006
s7746,2500
s7746,3796
s7747,3797
s7749,943
s7750,922
s7751,1073
s7752,573
s7753,3081
s7753,12
s7755,3798
s7756,3343
s7758,3799
s7759,3800
s7779,3801
s7779,3802
s7789,3803
s7790,3804
s7792,1004
s7793,3805
s7793,3806
s7793,3807
s7794,3134
s7795,3099
s7797,3808
s7798,942
s7800,1173
s7802,890
s7803,181
s7804,3809
s7805,3810
s7806,1157
s7810,3128
s7812,2696
s7815,3811
s7817,2339
s7818,2705
s7820,3812
s7821,653
s7822,3813
s7824,3814
s7825,3013
s7826,3815
s7827,3816
s7827,3817
s7828,3051
s7830,3818
s7831,3819
s7832,3820
s7833,3821
s7834,3822
s7837,3823
s7838,973
s7840,3824
s7842,3825
s7844,3826
s7845,3827
s7846,3828
s7847,3829
s7850,3193
s7852,3830
s7853,3831
s7854,3123
s7855,3832
s7856,3784
s7858,249
s7859,3833
s7860,3834
s7860,3835
s7861,3201
s7862,3836
s7864,2078
s7864,3837
s7865,3838
s7865,3839
s7866,2914
s7867,3840
s7869,3841
s7870,1010
s7872,3842
s7872,3843
s7874,1309
s7875,3844
s7876,1191
s7877,3845
s7878,3846
s7880,264
s7881,3847
s7882,3847
s7883,3847
s7884,264
s7885,1520
s7886,1232
s7889,1628
s7890,3848
s7891,3849
s7892,3850
s7892,3838
s7895,3851
s7896,3852
s7897,3853
s7899,3854
s7900,3548
s7901,3537
s7902,344
s7903,3855
s7904,174
s7905,3856
s7906,3066
s7908,2103
s7910,2706
s7911,3857
s7913,1948
s7914,3858
s7916,3859
s7917,3860
s7918,3861
s7919,3862
s7920,3863
s7920,2854
s7921,197
s7922,2729
s7923,3270
s7924,3864
s7925,3865
s7926,3866
s7927,3867
s7928,1339
s7929,3868
s7929,3869
s7932,3870
s7933,3051
s7934,3871
s7935,3607
s7936,3172
s7937,2188
s7938,2188
s7939,3025
s7940,3872
s7941,3873
s7942,3874
s7944,1817
s7945,3875
s7946,3876
s7947,1048
s7948,3305
s7950,1925
s7951,3877
s7952,259
s7953,3878
s7955,3879
s7956,3880
s7957,81
s7958,9
s7959,43
s7960,3881
s7960,3882
s7960,3883
s7961,3884
s7962,3885
s7963,3885
s7964,3513
s7965,3886
s7966,3887
s7967,356
s7968,3888
s7970,3889
s7971,3890
s7972,3891
s7973,3892
s7974,3890
s7975,3893
s7976,3891
s7977,3892
s7978,3893
s7979,3893
s7979,3894
s7980,3895
s7981,442
s7982,2924
s7984,3896
s7986,300
s7987,3897
s7988,3897
s7989,518
s7990,2593
s7991,3898
s7993,3629
s7995,3899
s7996,95
s7997,3900
s7998,1890
s7999,3279
s8000,3901
s8002,272
s8002,273
s8004,3574
s8005,179
s8006,3902
s8007,3903
s8007,3904
s8008,3904
s8009,3905
s8009,3906
s8010,3907
s8011,375
s8012,3908
s8013,3909
s8014,3751
s8014,3793
s8015,3910
s8015,3911
s8017,3912
s8018,3393
s8019,3913
s8024,3914
s8025,2104
s8026,3915
s8027,3916
s8028,3917
s8029,3918
s8030,3919
s8033,40
s8034,527
s8036,3920
s8036,3921
s8037,3922
s8038,3923
s8039,3924
s8040,39
s8042,3925
s8043,2805
s8044,2050
s8046,3926
s8047,3927
s8048,971
s8050,534
s8051,2071
s8052,479
s8053,479
s8054,1748
s8055,3928
s8056,3929
s8057,3930
s8060,410
s8061,3931
s8061,3932
s8064,3933
s8066,3934
s8068,3935
s8069,3936
s8069,3937
s8069,3938
s8070,3939
s8070,3940
s8072,3941
s8073,3942
s8074,3943
s8075,375
s8076,375
s8077,375
s8078,1928
s8079,675
s8080,3944
s8081,3945
s8083,3071
s8085,2118
s8087,3946
s8087,3947
s8088,260
s8089,1233
s8090,3948
s8091,3949
s8091,3950
s8092,3951
s8092,3952
s8092,3953
s8092,3745
s8093,3954
s8096,172
s8099,3955
s8100,3956
s8101,3957
s8102,3128
s8104,3958
s8106,250
s8107,3959
s8109,3960
s8111,258
s8112,3961
s8113,3962
s8114,3963
s8115,3964
s8116,3965
s8117,3966
s8119,3967
s8120,3968
s8121,3969
s8123,3970
s8124,3971
s8125,929
s8127,3972
s8128,3973
s8129,3974
s8131,3975
s8132,504
s8134,3976
s8135,3977
s8135,3978
s8137,3815
s8139,62
s8140,3979
s8141,3980
s8141,3981
s8142,3982
s8143,3285
s8145,3509
s8146,2614
s8147,1382
s8150,3983
s8151,3984
s8152,204
s8152,3985
s8153,3986
s8154,1232
s8155,3987
s8157,1903
s8158,3988
s8159,210
s8160,3989
s8162,2355
s8164,3990
s8165,3991
s8165,3992
s8165,3993
s8165,3994
s8165,3995
s8167,3430
s8168,238
s8169,3996
s8169,3997
s8170,3998
s8171,3999
s8172,124
s8173,4000
s8178,4001
s8178,4002
s8180,4003
s8182,4004
s8184,375
s8185,9
s8186,4005
s8187,4006
s8188,344
s8189,4007
s8191,4008
s8191,4009
s8193,1232
s8195,1849
s8196,4010
s8197,4011
s8198,266
s8199,4012
s8201,4013
s8202,4014
s8204,2081
s8205,4015
s8205,4016
s8206,4017
s8211,4018
s8212,4019
s8213,2695
s8214,4020
s8215,943
s8218,4021
s8218,4022
s8219,4023
s8220,345
s8221,4024
s8222,4025
s8223,4026
s8224,4027
s8225,4028
s8226,4029
s8227,541
s8228,853
s8229,2032
s8230,344
s8233,4030
s8234,4031
s8234,4032
s8235,4033
s8237,3123
s8238,4034
s8239,4035
s8240,4036
s8241,4037
s8242,853
s8243,4038
s8245,4039
s8246,4040
s8247,393
s8248,4041
s8249,4042
s8250,3273
s8252,437
s8253,1689
s8254,4043
s8255,4044
s8256,1339
s8257,4045
s8259,4046
s8259,4047
s8260,3525
s8261,4048
s8262,4027
s8264,4049
s8264,4050
s8265,4051
s8266,3313
s8267,4052
s8267,57
s8268,4053
s8270,660
s8271,4054
s8271,4055
s8273,653
s8274,4056
s8274,4057
s8275,4058
s8277,4025
s8280,2649
s8281,3248
s8282,4059
s8284,4060
s8285,3853
s8286,4061
s8287,4062
s8289,4063
s8290,480
s8290,481
s8291,3935
s8292,4064
s8293,873
s8294,4065
s8296,4066
s8297,294
s8298,853
s8299,3279
s8300,4067
s8300,4068
s8301,4069
s8302,4070
s8303,3419
s8304,3285
s8305,146
s8306,146
s8307,4071
s8308,258
s8310,47
s8311,4072
s8313,1925
s8314,2848
s8315,4073
s8318,2947
s8320,4074
s8321,263
s8323,4075
s8323,4076
s8324,4077
s8325,4078
s8326,1675
s8327,3624
s8328,3624
s8333,2465
s8334,3852
s8336,4079
s8338,4080
s8339,4081
s8340,4082
s8342,571
s8343,4083
s8344,2002
s8345,4084
s8345,4085
s8345,4086
s8345,4087
s8345,4088
s8345,4089
s8345,4090
s8345,4091
s8346,1874
s8347,3407
s8352,4092
s8353,36
s8355,3226
s8356,1793
s8357,2032
s8359,4093
s8360,4094
s8360,4095
s8360,4096
s8361,3453
s8362,4052
s8363,1715
s8364,4097
s8364,4098
s8365,4097
s8365,4099
s8366,2632
s8366,4100
s8368,2816
s8370,4101
s8373,4102
s8375,3248
s8376,4103
s8378,1067
s8381,4104
s8382,4105
s8383,4106
s8384,4107
s8385,2821
s8386,712
s8387,4069
s8388,4108
s8390,4109
s8392,2940
s8394,1503
s8395,4110
s8395,4111
s8396,243
s8397,270
s8399,1381
s8400,4112
s8402,4113
s8403,4114
s8405,426
s8406,426
s8407,4115
s8409,4116
s8410,4117
s8411,4118
s8413,4119
s8413,4120
s8414,47
s8415,3139
s8415,3140
s8416,3139
s8416,3140
s8417,3139
s8417,3140
s8418,3188
s8418,4121
s8418,4122
s8419,4123
s8421,4124
s8426,4125
s8427,268
s8428,4126
s8431,3691
s8433,4127
s8435,63
s8436,214
s8439,4128
s8442,36
s8442,4129
s8444,2607
s8445,1932
s8446,260
s8447,4130
s8448,4131
s8449,4132
s8450,4133
s8452,4134
s8453,4135
s8454,3241
s8455,975
s8456,4136
s8457,4137
s8458,4138
s8458,4139
s8459,3047
s8460,4140
s8461,1279
s8462,148
s8464,4141
s8465,4142
s8466,4143
s8467,4144
s8467,4145
s8468,4146
s8469,4147
s8470,254
s8471,4148
s8471,4149
s8473,3248
s8474,4150
s8478,4151
s8479,4152
s8481,4153
s8484,4154
s8485,4155
s8486,4156
s8487,728
s8488,4157
s8489,4158
s8490,4159
s8492,746
s8493,4160
s8494,1693
s8495,4161
s8496,4162
s8497,4163
s8498,1058
s8499,4052
s8500,3648
s8502,1133
s8505,1638
s8506,4164
s8507,3879
s8508,4165
s8508,4166
s8509,4093
s8510,4167
s8512,263
s8513,297
s8514,4063
s8515,4168
s8516,146
s8518,4169
s8521,4170
s8523,4171
s8526,169
s8527,41
s8528,4172
s8529,4173
s8529,4174
s8530,4175
s8531,4176
s8532,2926
s8533,4177
s8535,4178
s8535,598
s8536,4179
s8537,361
s8538,4180
s8538,4181
s8539,4182
s8541,4183
s8543,7
s8544,3745
s8547,4184
s8547,4185
s8548,2456
s8549,4186
s8551,4187
s8551,4037
s8553,4188
s8554,4189
s8555,2748
s8556,3095
s8557,1065
s8559,4190
s8560,4191
s8563,4192
s8564,4193
s8565,4194
s8566,4195
s8567,4196
s8569,4197
s8570,3584
s8571,4198
s8572,4199
s8573,4200
s8577,4201
s8579,4202
s8580,4203
s8581,958
s8582,922
s8583,4204
s8584,4205
s8585,2081
s8587,4206
s8588,4207
s8588,4208
s8590,4209
s8591,392
s8592,3611
s8595,4210
s8596,4211
s8599,4212
s8600,4213
s8604,4214
s8607,4215
s8608,1556
s8609,2480
s8611,325
s8612,2136
s8613,4216
s8614,2338
s8615,1545
s8616,4217
s8617,4218
s8618,3021
s8619,4219
s8622,4220
s8624,4221
s8625,4222
s8626,339
s8627,339
s8628,4223
s8629,836
s8630,1385
s8631,4224
s8632,4225
s8635,4226
s8636,4227
s8637,4228
s8638,237
s8639,2492
s8640,2876
s8641,3523
s8641,3561
s8641,4229
s8641,4230
s8641,4231
s8642,4232
s8643,433
s8644,4233
s8646,4234
s8649,4235
s8650,899
s8652,688
s8653,831
s8655,4236
s8656,4237
s8658,4238
s8659,4239
s8660,2615
s8662,4062
s8663,4240
s8664,4241
s8665,4242
s8666,4243
s8667,3865
s8668,4244
s8669,352
s8671,3131
s8672,179
s8673,4245
s8675,4246
s8676,4247
s8677,4248
s8678,4249
s8679,4250
s8681,4251
s8682,4252
s8683,400
s8684,4253
s8686,4254
s8687,4255
s8688,4256
s8689,2732
s8690,4257
s8692,4102
s8693,4258
s8693,4259
s8694,4260
s8694,4261
s8695,4262
s8696,4263
s8697,9
s8698,4264
s8699,4156
s8700,4265
s8704,4266
s8705,3066
s8706,4267
s8707,4268
s8709,4104
s8710,4269
s8712,4270
s8714,4271
s8715,4272
s8715,4273
s8715,4274
s8716,4275
s8717,4276
s8718,4116
s8720,4277
s8723,148
s8725,4278
s8726,3314
s8726,3248
s8730,4279
s8731,2274
s8732,1617
s8733,4280
s8734,3433
s8735,4281
s8736,653
s8738,4282
s8738,4283
s8743,3644
s8744,4284
s8746,4285
s8749,4130
s8751,4286
s8752,4287
s8753,4288
s8754,4289
s8755,4290
s8758,573
s8761,4291
s8762,4292
s8763,1553
s8765,4293
s8766,4294
s8766,4295
s8766,4296
s8766,2816
s8767,3226
s8768,2907
s8769,2071
s8770,4297
s8771,3509
s8772,2139
s8773,92
s8774,3462
s8775,4298
s8777,4299
s8778,4300
s8779,4300
s8780,4301
s8782,4302
s8783,433
s8787,4303
s8788,3653
s8789,4304
s8790,737
s8791,5
s8792,4242
s8793,4305
s8794,26
s8795,4306
s8799,4307
s8800,3678
s8802,4308
s8803,263
s8805,2841
s8806,4309
s8807,4310
